
	db	006h	; T1	set	0
	db	007h	; T4R1F2	set	69     ; new

	db	007h	; R5R1F1	set	70
	db	017h	; R5R2F1	set	71
	db	015h	; R5R3F1	set	72

	db	007h	; R6R1F1	set	73
	db	017h	; R6R2F1	set	74
	db	017h	; R6R2F2	set	75	; not use

	db	007h	; R7R1F1	set	76
	db	017h	; R7R2F1	set	77
	db	017h	; R7R3F1	set	78	; not use

	db	007h	; R8R1F1	set	79
	db	007h	; R8R2F1	set	80

	db	012h	; R10R1F1	set	81
	db	011h	; R10R2F1	set	82
	db	007h	; R10R3F1	set	83

	db	012h	; R11R1F1	set	84
	db	007h	; R11R2F1	set	85
	db	012h	; R11R1F2 	set	86

	db	012h	; R12R1F1	set	87

	db	007h	; R25R1F1	set	88

;---- kuchiba city ----

	db	017h	; T6R1F1	set	89
	db	016h	; T6R2F1	set	90
	db	017h	; T6R3F1	set	91
	db	017h	; T6R4F1	set	92
	db	007h	; T6R5F1	set	93
	db	007h	; T6R6F1	set	94

;---- santoannu go ----

	db	018h	; D3R1F1	set	95
	db	018h	; D3R1F2	set	96
	db	011h	; D3R1F3	set	97
	db	018h	; D3R1F4	set	98
	db	018h	; D3R1F5	set	99
	db	018h	; D3R1F6	set	100
	db	018h	; D3R1F7	set	101
	db	018h	; D3R1F8	set	102
	db	018h	; D3R1F9	set	103
	db	018h	; D3R1F10	set	104

;---- pokemon league honbu ----

	db	01dh	; D14R1F1	set	105	; new
	db	01dh	; D14R1F2	set	106	; new
	db	01dh	; D14R1F3	set	107	; new
	db	017h	; D14R1F4	set	108	; new
	db	01dh	; D14R1F5	set	109	; new
	db	01dh	; D14R1F6	set	110	; new
	db	01dh	; D14R1F7	set	111	; new
	db	01dh	; D14R1F8	set	112	; new
	db	016h	; D14R1F9	set	113	; new
	db	01dh	; D14R1F10	set	114	; new
	db	01dh	; D14R1F11 	set	115	; new
	db	01dh	; D14R1F12 	set	116	; new
	db	01dh	; D14R1F13 	set	117	; new
	db	016h	; D14R1F14	set	118	; new 

	db	018h	; D4R1F1	set	119

	db	01dh	; D14R1F15	set	120	; new

	db	018h	; D6R1F1	set	121

;---- tamamushi city ----

	db	018h	; T7R1F1	set	122
	db	015h	; T7R1F2	set	123 
	db	012h	; T7R1F3	set	124 
	db	012h	; T7R1F4	set	125 
	db	012h	; T7R1F5	set	126 
	db	012h	; T7R1F6	set	127 
	db	012h	; T7R2F1	set	128
	db	012h	; T7R2F2	set	129
	db	012h	; T7R2F3	set	130
	db	012h	; T7R2F4	set	131
	db	007h	; T7R2F5	set	132
	db	012h	; T7R3F1	set	133
	db	012h	; T7R4F1	set	134
	db	012h	; T7R5F1	set	135
	db	012h	; T7R6F1	set	136
	db	012h	; T7R7F1	set	137
	db	012h	; T7R8F1	set	138
	db	012h	; T7R9F1	set	139
	db	012h	; T7R10F1	set	140

;---- shion city ----

	db	017h	; T5R1F1	set	141
	db	018h	; T5R2F1	set	142
	db	018h	; T5R2F2	set	143
	db	018h	; T5R2F3	set	144
	db	018h	; T5R2F4	set	145
	db	018h	; T5R2F5	set	146
	db	018h	; T5R2F6	set	147
	db	018h	; T5R2F7	set	148
	db	007h	; T5R3F1	set	149
	db	017h	; T5R4F1	set	150
	db	007h	; T5R5F1	set	151

;---- sekichiku city ----

	db	007h	; T8R1F1	set	152
	db	01dh	; T8R2F1	set	153
	db	01dh	; T8R3F1	set	154
	db	01dh	; T8R4F1	set	155
	db	01dh	; T8R5F1	set	156
	db	01dh	; T8R6F1	set	157
	db	01dh	; T8R7F1	set	158

;---- umi no doukutsu ----

	db	011h	; D16R1F1	set	159	; new
	db	011h	; D16R1F2	set	160	; new
	db	011h	; D16R1F3	set	161	; new
	db	011h	; D16R1F4	set	162	; new

	db	015h	; T6R8F1	set	163
	db	015h	; T8R8F1	set	164

;---- guren town ----

	db	011h	; T9R1F1	set	165
	db	01dh	; T9R2F1	set	166
	db	01dh	; T9R3F1	set	167
	db	01dh	; T9R3F2	set	168
	db	01dh	; T9R3F3	set	169
	db	01dh	; T9R3F4	set	170
	db	01dh	; T9R4F1	set	171
	db	01dh	; T9R5F1	set	172
	db	01dh	; T9R6F1	set	173	; not use

;---- sekiei kougen ----

	db	006h	; T10R1F1	set	174	

;---- yamabuki city ----

	db	01dh	; T11R1F1	set	175
	db	017h	; T11R1F2	set	176
	db	017h	; T11R2F1	set	177
	db	017h	; T11R3F1	set	178
	db	007h	; T11R4F1	set	179
	db	017h	; T11R5F1	set	180
	db	017h	; T11R6F1	set	181
	db	017h	; T11R7F1	set	182
	db	007h	; T11R8F1	set	183

	db	012h	; R15R1F1	set	184
	db	012h	; R15R1F2	set	185

	db	012h	; R16R1F1	set	186
	db	012h	; R16R1F2	set	187
	db	007h	; R16R2F1	set	188

	db	015h	; R12R2F1	set	189

	db	012h	; R18R1F1	set	190
	db	012h	; R18R1F2	set	191

	db	011h	; R20R1F1	set	192

	db	007h	; R22R1F1	set	193

	db	014h	; R23R1F1	set	194	; new

	db	012h	; R12R1F2	set	195

	db	006h	; T6R7F1	set	196

;---- digda no ana ----

	db	018h	; D7R1F1	set	197

;---- champion road ----

	db	011h	; D8R1F1	set	198

;---- rocket dan azito ----

	db	011h	; D9R1F1	set	199
	db	011h	; D9R1F2	set	200
	db	011h	; D9R1F3	set	201
	db	011h	; D9R1F4	set	202
	db	011h	; D9R1F5	set	203
	db	001h	; D9R1F6	set	204	not use
	db	001h	; D9R1F7	set	205	not use
	db	001h	; D9R1F8	set	206	not use

;---- sylph cooperation ----

	db	016h	; D10R1F1	set	207
	db	016h	; D10R1F2	set	208
	db	006h	; D10R1F3	set	209
	db	006h	; D10R1F4	set	210
	db	006h	; D10R1F5	set	211
	db	014h	; D10R1F6	set	212
	db	015h	; D10R1F7	set	213

;---- pokemon yashiki ----

	db	014h	; D11R1F1	set	214
	db	014h	; D11R1F2	set	215
	db	014h	; D11R1F3	set	216

;---- safari zone -----

	db	011h	; D12R1F1	set	217
	db	011h	; D12R1F2	set	218
	db	012h	; D12R1F3	set	219
	db	011h	; D12R1F4	set	220
	db	011h	; D12R1F5	set	221
	db	012h	; D12R1F6	set	222
	db	011h	; D12R1F7	set	223
	db	011h	; D12R1F8	set	224
	db	011h	; D12R1F9	set	225

;---- wasurerareta doukutsu ----

	db	011h	; D13R1F1	set	226
	db	011h	; D13R1F2	set	227

	db	01dh	; T4R7F1	set	228

	db	007h	; T5R6F1	set	229

	db	01dh	; T4R8F1	set	230

	db	001h	; R20R2F1	set	231	; not use

;---- iwayama tonnel ----

	db	011h	; D15R1F1	set	232

;---- sylph cooperation ----

	db	017h	; D10R1F8	set	233	; new
	db	016h	; D10R1F9	set	234	; new
	db	018h	; D10R1F10 set	235	; new
	db	011h	; D10R1F11 set	236	; new
	db	011h	; D10R2F1	set	237	; new
	db	011h	; D10R2F2	set	238	; new

	db	013h	; T0R1F1	set	239
	db	013h	; T0R1F2	set	240

	db	011h	; D10R2F3	set	241	; new
	db	011h	; D10R2F4	set	242	; new
	db	011h	; D10R2F5	set	243	; new
	db	011h	; D10R2F6	set	244	; new

	db	01dh	; D14R1F16	set	245	; new
	db	01dh	; D14R1F17	set	246	; new
	db	01dh	; D14R1F18	set	247	; new
