; 08/09/96		22:59:00
	db	e__,sa__,wo_,to_,ttu_,ta_,ri_,spc@,ko_,u_,ge_,ki_
	db	wo_,si_,ta_,ri_,to_,cr@
	db	ma_,ru_,de_,spc@,te_,no_,yo_,u_,ni_,spc@,u_,go_
	db	ku_,no_,da_,kten@,EOM

zukan012$:				; ta__,ma__,ta__,ma__
	db	ta_,ma_,go_,EOM
	db	004
	dw	00025
	db	ta_,ma_,go_,no_,spc@,yo_,u_,da_,ga_,spc@,zi_,tu_
	db	ha_,cr@
	db	si_,yyo_,ku_,bu_,tu_,no_,spc@,ta__,ne__,no_,yo_,u_
	db	na_,cr@
	db	i_,ki_,mo_,no_,da_,to_,spc@,i_,u_,ko_,to_,ga_
	db	spc@,wa_,ka_,ttu_,ta_,kten@,EOM

zukan013$:				; be__,to__,be__,ta__,bou@
	db	he__,do__,ro__,EOM
	db	009
	dw	00300
	db	tu_,ki_,ka_,ra_,no_,spc@,e__,ttu__,ku__,su__,se_,n_
	db	wo_,a_,bi_,ta_,cr@
	db	he__,do__,ro__,ga_,spc@,be__,to__,be__,ta__,bou@,ni_,he_
	db	n_,ka_,si_,ta_,kten@,cr@
	db	ki_,ta_,na_,i_,mo__,no__,ga_,spc@,da_,i_,ko_,u_
	db	bu_,tu_,kten@,EOM

zukan014$:				; ge__,n__,ga__,bou@
	db	si__,yya__,do__,bou@,EOM
	db	015
	dw	00405
	db	ya_,ma_,de_,spc@,so_,u_,na_,n_,si_,ta_,to_,ki_,cr@
	db	i_,no_,ti_,wo_,u_,ba_,i_,ni_,spc@,ku_,ra_,ya_
	db	mi_,ka_,ra_,cr@
	db	a_,ra_,wa_,re_,ru_,ko_,to_,ga_,spc@,a_,ru_,to_
	db	i_,u_,kten@,EOM

zukan015$:				; ni__,do__,ra__,n__,mesu@
	db	do_,ku_,ba_,ri_,EOM
	db	004
	dw	00070
	db	ti_,i_,sa_,ku_,te_,mo_,spc@,do_,ku_,ba_,ri_,no_
	db	spc@,i_,ri_,yyo_,ku_,ha_,cr@
	db	ki_,yyo_,u_,re_,tu_,de_,spc@,ti_,yyu_,u_,i_,ga_
	db	spc@,hi_,tu_,yo_,u_,kten@,cr@
	db	me__,su__,no_,ho_,u_,ga_,spc@,tu_,no_,ga_,spc@,ti_
	db	i_,sa_,i_,kten@,EOM

zukan016$:				; ni__,do__,ku__,i__,n__
	db	do__,ri__,ru__,EOM
	db	013
	dw	00060
	db	se_,na_,ka_,ni_,spc@,ha_,ri_,no_,yo_,u_,na_,spc@
	db	u__,ro__,ko__,ga_,cr@
	db	bi_,ttu_,si_,ri_,to_,spc@,ha_,e_,te_,i_,ru_,kten@,cr@
	db	ko_,u_,hu_,n_,su_,ru_,to_,spc@,ha_,ri_,ga_,spc@
	db	sa_,ka_,da_,tu_,kten@,EOM

zukan017$:				; ka__,ra__,ka__,ra__
	db	ko_,do_,ku_,EOM
	db	004
	dw	00065
	db	si_,ni_,wa_,ka_,re_,ta_,spc@,ha_,ha_,o_,ya_,no_
	db	spc@,ho_,ne_,wo_,cr@
	db	a_,ta_,ma_,ni_,spc@,ka_,bu_,ttu_,te_,i_,ru_,kten@
	db	sa_,bi_,si_,i_,to_,ki_,cr@
	db	o_,o_,go_,e_,de_,spc@,na_,ku_,to_,i_,u_,kten@,EOM

zukan018$:				; sa__,i__,ho__,bou@,n__
	db	to_,ge_,to_,ge_,EOM
	db	010
	dw	01150
	db	a_,ta_,ma_,ha_,spc@,wa_,ru_,i_,ga_,spc@,ti_,ka_
	db	ra_,ga_,spc@,tu_,yo_,ku_,cr@
	db	ko_,u_,so_,u_,bi__,ru__,de_,mo_,spc@,ta_,i_,a_
	db	ta_,ri_,de_,cr@
	db	ko__,na__,go__,na__,ni_,spc@,hu_,n_,sa_,i_,si_,te_
	db	si_,ma_,u_,kten@,EOM

zukan019$:				; ra__,pu__,ra__,su__
	db	no_,ri_,mo_,no_,EOM
	db	025
	dw	02200
	db	hi_,to_,no_,ko_,to_,ba_,wo_,spc@,ri_,ka_,i_,su_
	db	ru_,spc@,ta_,ka_,i_,cr@
	db	ti_,no_,u_,wo_,mo_,tu_,kten@,u_,mi_,no_,spc@,u_
	db	e_,wo_,cr@
	db	hi_,to_,wo_,no_,se_,te_,spc@,su_,su_,mu_,kten@,EOM

zukan020$:				; u__,i__,n__,de__,ii__
	db	de_,n_,se_,tu_,EOM
	db	019
	dw	01550
	db	ti_,yyu_,u_,go_,ku_,no_,spc@,hu_,ru_,i_,spc@,i_
	db	i_,tu_,ta_,e_,no_,cr@
	db	mo__,n__,su__,ta__,bou@,da_,kten@,mo_,no_,su_,go_,i_,cr@
	db	su__,pi__,bou@,do__,de_,spc@,ha_,si_,ru_,to_,i_,u_
	db	kten@,EOM

zukan022$:				; gi__,yya__,ra__,do__,su__
	db	ki_,yyo_,u_,a_,ku_,EOM
	db	065
	dw	02350
	db	hi_,zi_,yyo_,u_,ni_,spc@,ki_,yyo_,u_,bo_,u_,de_,cr@
	db	ku_,ti_,ka_,ra_,da_,su_,spc@,ha_,ka_,i_,ko_,u_
	db	se_,n_,ha_,cr@
	db	su_,be_,te_,no_,mo_,no_,wo_,spc@,ya_,ki_,tu_,ku_
	db	su_,kten@,EOM

zukan023$:				; si__,ee__,ru__,da__,bou@
	db	n2@,ma_,i_,ga_,i_,EOM
	db	003
	dw	00040
	db	da__,i__,ya__,mo__,n__,do__,yo_,ri_,mo_,spc@,ka_,ta_
	db	i_,ka__,ra__,ni_,cr@
	db	o_,o_,wa_,re_,te_,i_,ru_,kten@,si_,ka_,si_,spc@
	db	na_,ka_,ha_,cr@
	db	to_,te_,mo_,spc@,ya_,wa_,ra_,ka_,i_,kten@,EOM

zukan024$:				; me__,no__,ku__,ra__,ge__
	db	ku_,ra_,ge_,EOM
	db	009
	dw	00455
	db	ma_,ru_,de_,spc@,su_,i_,si_,yyo_,u_,no_,yo_,u_
	db	na_,cr@
	db	me_,da_,ma_,ka_,ra_,spc@,hu_,si_,gi_,na_,spc@,hi_
	db	ka_,ri_,no_,cr@
	db	bi__,bou@,mu__,wo_,spc@,ha_,ttu_,si_,yya_,su_,ru_,kten@,EOM

zukan025$:				; go__,bou@,su__
	db	ga__,su__,zi_,yyo_,u_,EOM
	db	013
	dw	00001
	db	u_,su_,i_,spc@,ga__,su__,zi_,yyo_,u_,no_,spc@,se_
	db	i_,me_,i_,ta_,i_,kten@,cr@
	db	ga__,su__,ni_,spc@,tu_,tu_,ma_,re_,ru_,to_,cr@
	db	i__,n__,do__,zo_,u_,mo_,spc@,n2@,bi_,yyo_,u_,de_
	db	spc@,ta_,o_,re_,ru_,kten@,EOM

zukan026$:				; su__,to__,ra__,i__,ku__
	db	ka_,ma_,ki_,ri_,EOM
	db	015
	dw	00560
	db	su_,ru_,do_,i_,ka__,ma__,de_,spc@,e_,mo_,no_,wo_
	db	spc@,ki_,ri_,sa_,ki_,cr@
	db	i_,ki_,no_,ne_,wo_,spc@,to_,me_,ru_,kten@,go_,ku_
	db	ma_,re_,ni_,cr@
	db	ha__,ne__,wo_,tu_,ka_,ttu_,te_,spc@,to_,bu_,ko_,to_
	db	ga_,a_,ru_,kten@,EOM

zukan027$:				; hi__,to__,de__,ma__,n__
	db	ho_,si_,ga_,ta_,EOM
	db	008
	dw	00345
	db	u_,mi_,be_,ni_,spc@,o_,o_,ku_,spc@,a_,ra_,wa_
	db	re_,cr@
	db	yo_,ru_,ni_,na_,ru_,to_,spc@,ti_,yyu_,u_,si_,n_
	db	ga_,cr@
	db	a_,ka_,ku_,spc@,te_,n_,me_,tu_,su_,ru_,kten@,EOM

zukan028$:				; ka__,me__,ttu__,ku__
	db	ko_,u_,ra_,EOM
	db	016
	dw	00855
	db	o_,mo_,ta_,ku_,te_,spc@,ka__,ra__,ga_,spc@,ka_,ta_
	db	i_,ta_,me_,cr@
	db	no_,si_,ka_,ka_,ra_,re_,ru_,to_,spc@,ta_,i_,te_
	db	i_,no_,cr@
	db	poke@,ha_,spc@,ki_,wo_,spc@,u_,si_,na_
	db	ttu_,te_,si_,ma_,u_,kten@,EOM

zukan029$:				; ka__,i__,ro__,su__
	db	ku_,wa_,ga_,ta_,EOM
	db	015
	dw	00550
	db	n2@,ho_,n_,no_,spc@,na_,ga_,i_,tu__,no__,ni_,cr@
	db	ha_,sa_,ma_,re_,ta_,ra_,spc@,ti_,gi_,re_,ru_,ma_
	db	de_,cr@
	db	ha_,na_,sa_,na_,i_,to_,i_,u_,kten@,EOM

zukan030$:				; mo__,n__,zi__,yya__,ra__
	db	tu__,ru__,zi_,yyo_,u_,EOM
	db	010
	dw	00350
	db	bu__,ru__,bou@,no_,spc@,tu_,ru_,si_,yyo_,ku_,bu_,tu_
	db	ga_,cr@
	db	ka_,ra_,mi_,a_,i_,spc@,si_,yyo_,u_,ta_,i_,ha_
	db	spc@,mi_,e_,na_,i_,kten@,cr@
	db	ti_,ka_,du_,ku_,mo_,no_,ni_,spc@,ka_,ra_,mi_,tu_
	db	i_,te_,ku_,ru_,kten@,EOM

zukan033$:				; ga__,bou@,de__,ii__
	db	ko_,i_,nu_,EOM
	db	007
	dw	00190
	db	hi_,to_,na_,tu_,ko_,i_,spc@,se_,i_,ka_,ku_,da_
	db	ga_,spc@,hi_,ro_,i_,cr@
	db	na_,wa_,ba_,ri_,wo_,spc@,mo_,ttu_,te_,o_,ri_,spc@
	db	yu_,da_,n_,si_,te_,cr@
	db	ti_,ka_,zu_,ku_,to_,spc@,ko_,u_,ge_,ki_,sa_,re_
	db	ru_,kten@,EOM

zukan034$:				; i__,wa__,bou@,ku__
	db	i_,wa_,he_,bi_,EOM
	db	088
	dw	02100
	db	ti_,ti_,yyu_,u_,ni_,spc@,su_,n_,de_,ru_,spc@,po__
	db	ke__,mo__,n__,kten@,cr@
	db	ti_,ti_,yyu_,u_,wo_,spc@,zi_,so_,ku_,spc@,n8@,n0@
	db	ki__,ro__,de_,su_,su_,mi_,cr@
	db	mo__,gu__,ra__,na_,do_,wo_,spc@,to_,ra_,e_,ru_,kten@,EOM

zukan035$:				; o__,ni__,do__,ri__,ru__
	db	ku_,ti_,ba_,si_,EOM
	db	012
	dw	00380
	db	o_,o_,ki_,na_,spc@,tu_,ba_,sa_,de_,spc@,o_,o_
	db	zo_,ra_,wo_,cr@
	db	to_,bi_,tu_,du_,ke_,ru_,ko_,to_,ga_,spc@,de_,ki_
	db	ru_,kten@,cr@
	db	n1@,ka_,i_,mo_,spc@,o_,ri_,na_,ku_,te_,mo_,spc@
	db	he_,i_,ki_,da_,kten@,EOM

zukan036$:				; po__,ttu__,po__
	db	ko_,to_,ri_,EOM
	db	003
	dw	00018
	db	mo_,ri_,ya_,spc@,ha_,ya_,si_,ni_,spc@,o_,o_,ku_
	db	spc@,bu_,n_,pu_,kten@,cr@
	db	ti_,zi_,yyo_,u_,ni_,spc@,o_,ri_,te_,ki_,ta_,to_
	db	ki_,cr@
	db	ha_,ba_,ta_,i_,te_,spc@,su_,na_,wo_,spc@,ka_,ke_
	db	ta_,ri_,su_,ru_,kten@,EOM

zukan037$:				; ya__,do__,n__
	db	ma_,nu_,ke_,EOM
	db	012
	dw	00360
	db	i_,tu_,mo_,spc@,bo__,bou@,ttu__,to_,si_,te_,i_,te_
	db	spc@,na_,ni_,wo_,cr@
	db	ka_,n_,ga_,e_,te_,i_,ru_,no_,ka_,spc@,wa_,ka_
	db	ra_,na_,i_,kten@,cr@
	db	si_,ttu_,po_,de_,spc@,e__,sa__,wo_,spc@,tu_,ru_,no_
	db	ga_,spc@,to_,ku_,i_,kten@,EOM

zukan038$:				; yu__,n__,ge__,ra__,bou@
	db	ne_,n_,ri_,ki_,EOM
	db	013
	dw	00565
	db	a_,ru_,a_,sa_,no_,ko_,to_,kten@,spc@,ti_,yyo_,u_
	db	no_,u_,ri_,yyo_,ku_,cr@
	db	si_,yyo_,u_,ne_,n_,ga_,spc@,be__,ttu__,to__,ka_,ra_
	db	spc@,me_,za_,me_,ru_,to_,cr@
	db	yu__,n__,ge__,ra__,bou@,ni_,spc@,he_,n_,si_,n_,si_
	db	te_,ta_,to_,i_,u_,kten@,EOM

zukan039$:				; go__,ro__,bou@,n__
	db	ga_,n_,se_,ki_,EOM
	db	010
	dw	01050
	db	ta_,ka_,i_,spc@,ya_,ma_,no_,spc@,sa_,ka_,mi_,ti_
	db	wo_,cr@
	db	no_,bo_,ttu_,te_,ru_,to_,spc@,to_,tu_,ze_,n_,spc@
	db	go__,ro__,bou@,n__,ga_,cr@
	db	ko_,ro_,ga_,ttu_,te_,spc@,ku_,ru_,ko_,to_,ga_,spc@
	db	a_,ru_,kten@,EOM

zukan040$:				; ra__,ttu__,ki__,bou@
	db	ta_,ma_,go_,EOM
	db	011
	dw	00346
	db	n1@,ni_,ti_,n1@,ko__,spc@,ta_,ma_,go_,wo_,u_,mu_
	db	spc@,cr@
	db	poke@,kten@,cr@
	db	so_,no_,ta_,ma_,go_,ha_,spc@,e_,i_,yo_,u_,spc@
	db	ma_,n_,te_,n_,de_,EOM

zukan041$:				; go__,bou@,ri__,ki__,bou@
	db	ka_,i_,ri_,ki_,EOM
	db	015
	dw	00705
	db	tu_,ka_,re_,ru_,ko_,to_,no_,na_,i_,spc@,ki_,yyo_
	db	u_,zi_,n_,na_,cr@
	db	ni_,ku_,ta_,i_,kten@,su_,go_,ku_,o_,mo_,i_,spc@
	db	ni_,mo_,tu_,wo_,cr@
	db	ha_,ko_,bu_,spc@,si_,go_,to_,na_,do_,wo_,spc@,te_
	db	tu_,da_,u_,kten@,EOM

zukan042$:				; ba__,ri__,ya__,bou@,do__
	db	ba__,ri__,a__,bou@,EOM
	db	013
	dw	00545
	db	hi_,to_,wo_,spc@,si_,n_,zi_,ko_,ma_,se_,ru_,no_
	db	ga_,spc@,u_,ma_,i_,kten@,cr@
	db	pa__,n__,to__,ma__,i__,mu__,de_,spc@,tu_,ku_,ttu_,ta_
	db	ka__,be__,ga_,cr@
	db	ho_,n_,to_,u_,ni_,spc@,a_,ra_,wa_,re_,ru_,to_
	db	i_,u_,kten@,EOM

zukan043$:				; sa__,wa__,mu__,ra__,bou@
	db	ki__,ttu__,ku__,EOM
	db	015
	dw	00498
	db	a_,si_,ga_,spc@,zi_,yu_,u_,ni_,spc@,no_,bi_,ti_
	db	di_,mi_,su_,ru_,kten@,cr@
	db	a_,i_,te_,ga_,spc@,to_,o_,ku_,spc@,ha_,na_,re_
	db	te_,i_,te_,mo_,cr@
	db	ka_,n_,ta_,n_,ni_,spc@,ke_,ri_,a_,ge_,te_,si_
	db	ma_,u_,kten@,EOM

zukan044$:				; e__,bi__,wa__,ra__,bou@
	db	pa__,n__,ti__,EOM
	db	014
	dw	00502
	db	pu__,ro__,bo__,ku__,sa__,bou@,no_,spc@,ta_,ma_,si_,i_
	db	ga_,cr@
	db	no_,ri_,u_,tu_,ttu_,ta_,kten@,pa__,n__,ti__,no_,su__
	db	pi__,bou@,do__,ha_,cr@
	db	si_,n_,ka_,n_,se_,n_,yo_,ri_,mo_,spc@,ha_,ya_
	db	i_,kten@,EOM

zukan045$:				; a__,bou@,bo__,ttu__,ku__
	db	ko__,bu__,ra__,EOM
	db	035
	dw	00650
	db	o_,na_,ka_,no_,spc@,mo_,yo_,u_,ga_,spc@,ko_,wa_
	db	i_,ka_,o_,ni_,cr@
	db	mi_,e_,ru_,kten@,yo_,wa_,i_,te_,ki_,ha_,spc@,so_
	db	no_,mo_,yo_,u_,wo_,cr@
	db	mi_,ta_,da_,ke_,de_,spc@,ni_,ge_,da_,si_,te_,si_
	db	ma_,u_,kten@,EOM

zukan046$:				; pa__,ra__,se__,ku__,to__
	db	ki_,no_,ko_,EOM
	db	010
	dw	00295
	db	ki__,no__,ko__,no_,spc@,ka__,sa__,ka_,ra_,spc@,do_,ku_
	db	ho_,u_,si_,wo_,cr@
	db	ma_,ki_,ti_,ra_,su_,kten@,si_,ka_,si_,spc@,ti_,yyu_
	db	u_,go_,ku_,de_,ha_,cr@
	db	ko_,no_,ho_,u_,si_,wo_,spc@,ka_,n_,po_,u_,ya_
	db	ku_,ni_,spc@,su_,ru_,kten@,EOM

zukan047$:				; ko__,da__,ttu__,ku__
	db	a_,hi_,ru_,EOM
	db	008
	dw	00196
	db	i_,tu_,mo_,spc@,zu_,tu_,u_,ni_,spc@,na_,ya_,ma_
	db	sa_,re_,te_,i_,ru_,kten@,cr@
	db	ko_,no_,spc@,zu_,tu_,u_,ga_,spc@,ha_,ge_,si_,ku_
	db	na_,ru_,to_,cr@
	db	hu_,si_,gi_,na_,spc@,ti_,ka_,ra_,wo_,spc@,tu_,ka_
	db	i_,ha_,zi_,me_,ru_,kten@,EOM

zukan048$:				; su__,ri__,bou@,pu__
	db	sa_,i_,mi_,n_,EOM
	db	010
	dw	00324
	db	yu__,me__,wo_,ta_,be_,ru_,to_,i_,u_,spc@,de_,n_
	db	se_,tu_,no_,spc@,cr@
	db	i_,ki_,mo_,no_,spc@,ba__,ku__,no_,spc@,si_,so_,n_
	db	kten@,cr@
	db	sa_,i_,mi_,n_,zi_,yyu_,tu_,ga_,spc@,to_,ku_,i_
	db	da_,kten@,EOM

zukan049$:				; go__,ro__,bou@,ni__,yya__
	db	me__,ga__,to__,n__,EOM
	db	014
	dw	03000
	db	ga_,n_,se_,ki_,no_,yo_,u_,na_,spc@,ka_,ta_,i_
	db	spc@,ka_,ra_,da_,de_,cr@
	db	de_,ki_,te_,i_,ru_,kten@,da__,i__,na__,ma__,i__,to__
	db	de_,cr@
	db	ba_,ku_,ha_,si_,te_,mo_,spc@,da__,me__,bou@,zi__,wo_
	db	spc@,u_,ke_,na_,i_,kten@,EOM

zukan051$:				; bu__,bou@,ba__,bou@
	db	hi_,hu_,ki_,EOM
	db	013
	dw	00445
	db	ka_,za_,n_,no_,spc@,ka_,ko_,u_,ti_,ka_,ku_,de_,cr@
	db	mi_,tu_,ka_,ttu_,ta_,kten@,ku_,ti_,ka_,ra_,spc@,ho_
	db	no_,o_,wo_,ha_,ku_,kten@,cr@
	db	ta_,i_,o_,n_,ha_,spc@,n1@,n2@,n0@,n0@,do_,spc@
	db	mo_,a_,ru_,kten@,EOM

zukan053$:				; e__,re__,bu__,bou@
	db	de_,n_,ge_,ki_,EOM
	db	011
	dw	00300
	db	tu_,yo_,i_,spc@,de_,n_,ki_,ga_,spc@,da_,i_,ko_
	db	u_,bu_,tu_,de_,cr@
	db	o_,o_,ki_,na_,spc@,ha_,tu_,de_,n_,si_,yyo_,spc@
	db	na_,do_,ni_,spc@,cr@
	db	si_,ba_,si_,ba_,spc@,a_,ra_,wa_,re_,ru_,kten@,EOM

zukan054$:				; re__,a__,ko__,i__,ru__
	db	zi_,si_,yya_,ku_,EOM
	db	010
	dw	00600
	db	hu_,ku_,su_,u_,no_,spc@,ko__,i__,ru__,ga_,spc@,re_
	db	n_,ke_,tu_,si_,te_,cr@
	db	ki_,yyo_,u_,ri_,yyo_,ku_,na_,spc@,zi_,ri_,yyo_,ku_
	db	se_,n_,to_,cr@
	db	ko_,u_,de_,n_,a_,tu_,wo_,spc@,ho_,u_,si_,yya_
	db	su_,ru_,kten@,EOM

zukan055$:				; do__,ga__,bou@,su__
	db	do_,ku_,ga__,su__,EOM
	db	006
	dw	00010
	db	u_,su_,i_,spc@,ba__,ru__,bou@,n__,zi_,yyo_,u_,no_
	db	spc@,ka_,ra_,da_,ni_,cr@
	db	mo_,u_,do_,ku_,no_,spc@,ga__,su__,ga_,spc@,tu_,ma_
	db	ttu_,te_,i_,ru_,kten@,cr@
	db	ti_,ka_,ku_,ni_,spc@,ku_,ru_,da_,ke_,de_,spc@,ku_
	db	sa_,i_,kten@,EOM

zukan057$:				; ma__,n__,ki__,bou@
	db	bu_,ta_,za_,ru_,EOM
	db	005
	dw	00280
	db	mi_,no_,ko_,na_,si_,ga_,spc@,ka_,ru_,ku_,spc@,ki_
	db	yyo_,u_,bo_,u_,na_,cr@
	db	se_,i_,ka_,ku_,kten@,o_,ko_,ttu_,te_,spc@,a_,ba_
	db	re_,da_,su_,to_,cr@
	db	te_,ga_,spc@,tu_,ke_,ra_,re_,na_,ku_,na_,ru_,kten@,EOM

zukan058$:				; pa__,u__,wa__,u__
	db	a_,si_,ka_,EOM
	db	011
	dw	00900
	db	mi_,zu_,i_,ro_,no_,spc@,ta_,i_,mo_,u_,ni_,spc@
	db	o_,o_,wa_,re_,ta_,cr@
	db	hi_,hu_,ha_,spc@,bu_,a_,tu_,ku_,te_,spc@,zi_,yyo_
	db	u_,bu_,kten@,cr@
	db	re_,i_,ka_,n4@,n0@,do_,spc@,de_,mo_,spc@,ka_,tu_
	db	do_,u_,de_,ki_,ru_,kten@,EOM

zukan059$:				; de__,ii__,gu__,da__
	db	mo_,gu_,ra_,EOM
	db	002
	dw	00008
	db	zi_,me_,n_,wo_,spc@,ho_,ri_,su_,su_,mi_,spc@,ki_
	db	no_,ne_,ttu_,ko_,wo_,cr@
	db	ka_,zi_,ttu_,te_,spc@,i_,ki_,te_,i_,ru_,kten@,ta_
	db	ma_,ni_,cr@
	db	ti_,zi_,yyo_,u_,ni_,spc@,ka_,o_,wo_,da_,su_,kten@,EOM

zukan060$:				; ke__,n__,ta__,ro__,su__
	db	a_,ba_,re_,u_,si_,EOM
	db	014
	dw	00884
	db	ko_,u_,hu_,n_,su_,ru_,to_,spc@,si_,ttu_,po_,de_,cr@
	db	zi_,bu_,n_,no_,spc@,ka_,ra_,da_,wo_,spc@,pi__,si__
	db	pi__,si__,ta_,ta_,ki_,cr@
	db	mo_,u_,su__,pi__,bou@,do__,de_,spc@,to_,ttu_,si_,n_
	db	si_,te_,ku_,ru_,kten@,EOM

zukan064$:				; ka__,mo__,ne__,gi__
	db	ka_,ru_,ga_,mo_,EOM
	db	008
	dw	00150
	db	zi_,bu_,n_,no_,spc@,su_,wo_,spc@,tu_,ku_,ru_,ta_
	db	me_,no_,cr@
	db	si_,yyo_,ku_,bu_,tu_,no_,spc@,ku__,ki__,wo_,spc@,n1@
	db	po_,n_,cr@
	db	i_,tu_,mo_,spc@,mo_,ttu_,te_,spc@,a_,ru_,i_,te_
	db	i_,ru_,kten@,EOM

zukan065$:				; ko__,n__,pa__,n__
	db	ko_,n_,ti_,yyu_,u_,EOM
	db	010
	dw	00300
	db	o_,o_,ki_,na_,spc@,ki_,no_,na_,ka_,ni_,spc@,su_
	db	mi_,ka_,wo_,tu_,ku_,ri_,cr@
