	db	0FCh,0FCh,0FEh,0FAh,0FEh,0F2h,0F6h,0FAh
	db	03Bh,037h,03Ch,02Fh,07Fh,04Bh,07Fh,058h	;4e
	db	03Fh,03Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0DCh,0ECh,03Ch,0F4h,0FEh,0D2h,0FEh,01Ah	;4f
	db	0FCh,0FCh,0E8h,0F8h,088h,0F8h,070h,070h
	db	007h,007h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;50
	db	03Fh,039h,01Fh,010h,01Fh,014h,01Fh,014h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;51
	db	0FCh,0FCh,0FCh,0FCh,0FCh,09Ch,07Ch,09Ch
	db	01Fh,010h,00Bh,00Ch,00Fh,00Fh,00Fh,00Ah	;52
	db	00Fh,00Eh,007h,006h,005h,007h,003h,003h
	db	0F8h,018h,0E0h,030h,0F0h,0D0h,0F0h,050h	;53
	db	0F0h,070h,0E0h,060h,0A0h,0E0h,0E0h,0E0h
	db	000h,000h,000h,000h,003h,003h,00Fh,00Fh	;54
	db	01Fh,01Fh,01Fh,01Fh,03Fh,03Dh,03Fh,030h
	db	000h,000h,000h,000h,0C0h,0C0h,0F0h,0F0h	;55
	db	0F8h,0F8h,0F8h,0F8h,0FCh,0BCh,0FCh,00Ch
	db	03Fh,022h,03Fh,032h,04Eh,049h,01Dh,097h	;56
	db	0BDh,0A7h,010h,01Fh,00Fh,009h,006h,006h
	db	0FCh,044h,0FCh,04Ch,072h,092h,0B8h,0E9h	;57
	db	0BDh,0E5h,008h,0F8h,0F0h,090h,060h,060h
	db	000h,000h,000h,000h,003h,003h,00Fh,00Fh	;58
	db	01Fh,01Fh,01Fh,01Fh,03Fh,03Fh,03Fh,03Fh
	db	000h,000h,000h,000h,0C0h,0C0h,0F0h,0F0h	;59
	db	0F8h,0F8h,0F8h,0F8h,0FCh,0FCh,0FCh,0FCh
	db	03Fh,02Fh,03Fh,033h,04Fh,048h,01Dh,097h	;5a
	db	0BDh,0A7h,018h,01Fh,00Fh,009h,006h,006h
	db	0FCh,0E4h,0FCh,0CCh,0F2h,012h,0B8h,0E9h	;5b
	db	0BDh,0E5h,018h,0F8h,0F0h,090h,060h,060h
	db	000h,000h,000h,000h,003h,003h,00Fh,00Fh	;5c
	db	01Fh,01Fh,03Fh,03Fh,03Fh,03Bh,01Fh,010h
	db	000h,000h,000h,000h,0C0h,0C0h,0F0h,0F0h	;5d
	db	0F8h,0F8h,0F8h,0F8h,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,014h,00Fh,008h,007h,007h	;5e
	db	005h,006h,003h,002h,007h,005h,003h,003h
	db	0FCh,09Ch,0F8h,018h,0F8h,038h,0C8h,0C8h	;5f
	db	0A0h,064h,094h,074h,0E0h,0A0h,0C0h,0C0h
	db	000h,000h,000h,000h,000h,000h,063h,063h	;60
	db	0F5h,096h,0CCh,0BBh,0DCh,0BFh,0D1h,0BFh
	db	000h,000h,000h,000h,000h,000h,0C6h,0C6h	;61
	db	0AFh,069h,033h,0DDh,03Bh,0FDh,08Bh,0FDh
	db	0D3h,0BEh,06Fh,05Ch,02Bh,03Eh,017h,019h	;62
	db	00Fh,008h,007h,004h,003h,003h,000h,000h
	db	0CBh,07Dh,0F6h,03Ah,0D4h,07Ch,0E8h,098h	;63
	db	0F0h,010h,0E0h,020h,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,005h,006h,008h,00Fh	;64
	db	011h,01Fh,013h,01Eh,017h,01Ch,02Fh,03Ch
	db	000h,000h,0C0h,0C0h,0A0h,060h,010h,0F0h	;65
	db	088h,0F8h,0C8h,078h,0E8h,038h,0F4h,03Ch
	db	04Fh,078h,0D3h,0BCh,0D0h,0BFh,0F8h,08Fh	;66
	db	074h,077h,003h,003h,000h,000h,000h,000h
	db	0F2h,01Eh,0CBh,03Dh,00Bh,0FDh,01Fh,0F1h	;67
	db	02Eh,0EEh,0C0h,0C0h,000h,000h,000h,000h
	db	000h,000h,00Fh,00Fh,018h,017h,020h,03Fh	;68
	db	02Ch,037h,06Ch,07Fh,0E0h,0BFh,0F0h,09Fh
	db	000h,000h,000h,000h,080h,080h,040h,0C0h	;69
	db	040h,0C0h,038h,0F8h,044h,0FCh,082h,0FEh
	db	0EFh,0FFh,01Dh,013h,01Fh,011h,00Eh,009h	;6a
	db	007h,007h,000h,000h,000h,000h,000h,000h
	db	007h,0F9h,009h,0F7h,011h,0EFh,0A3h,0DDh	;6b
	db	067h,059h,03Eh,03Eh,000h,000h,000h,000h
	db	007h,007h,00Fh,008h,01Fh,010h,03Fh,030h	;6c
	db	07Fh,070h,07Fh,050h,07Fh,046h,03Fh,030h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0FCh,00Ch	;6d
	db	0FEh,00Eh,0FEh,00Ah,0FEh,062h,0FCh,00Ch
	db	07Eh,04Dh,0FFh,093h,0FFh,0A1h,07Fh,070h	;6e
	db	027h,038h,021h,03Fh,022h,03Eh,01Eh,01Eh
	db	07Eh,0B2h,0FFh,0C9h,0FFh,085h,0FEh,00Eh	;6f
	db	0E4h,01Ch,084h,0FCh,044h,07Ch,078h,078h
	db	007h,007h,00Fh,008h,01Fh,010h,03Fh,03Fh	;70
	db	07Fh,07Fh,07Fh,05Fh,07Fh,04Fh,03Fh,030h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0FCh,0FCh	;71
	db	0FEh,0FEh,0FEh,0FAh,0FEh,0F2h,0FCh,00Ch
	db	07Fh,048h,0FFh,097h,0FFh,0A0h,07Fh,070h	;72
	db	020h,03Fh,021h,03Fh,022h,03Eh,01Eh,01Eh
	db	0FEh,012h,0FFh,0E9h,0FFh,005h,0FEh,00Eh	;73
	db	004h,0FCh,084h,0FCh,044h,07Ch,078h,078h
	db	003h,003h,007h,004h,00Fh,008h,01Fh,010h	;74
	db	01Fh,010h,01Fh,010h,01Fh,016h,01Fh,010h
	db	0E0h,0E0h,0F0h,010h,0F8h,008h,0FCh,03Ch	;75
	db	0FCh,07Ch,0FCh,03Ch,0FCh,014h,0FCh,014h
	db	00Bh,00Ch,007h,007h,00Fh,00Dh,01Fh,011h	;76
	db	01Fh,011h,00Dh,00Bh,008h,00Fh,007h,007h
	db	0F8h,008h,0F0h,0F0h,0F8h,028h,0F8h,028h	;77
	db	0F8h,028h,0F0h,030h,0E0h,0E0h,0E0h,0E0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;78
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;79
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7d
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;7f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;80
	db	010h,01Fh,03Bh,03Ch,03Fh,03Fh,07Fh,050h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;81
	db	008h,0F8h,0DCh,03Ch,0FCh,0FCh,0FEh,00Ah
	db	07Fh,042h,07Fh,072h,07Eh,059h,03Fh,03Fh	;82
	db	01Bh,01Fh,00Eh,00Fh,009h,00Fh,007h,007h
	db	0FEh,042h,0FCh,04Ch,074h,09Ch,0FCh,0F4h	;83
	db	0FCh,0CCh,078h,0C8h,0B0h,0B0h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;84
	db	010h,01Fh,030h,03Fh,038h,03Fh,07Fh,05Fh
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;85
	db	008h,0F8h,00Ch,0FCh,01Ch,0FCh,0FEh,0FAh
	db	07Fh,04Fh,07Fh,073h,07Ch,05Fh,03Bh,03Fh	;86
	db	019h,01Eh,00Ch,00Fh,00Bh,00Fh,007h,007h
	db	0FEh,0F2h,0FCh,0CCh,03Ch,0FCh,0DEh,0F2h	;87
	db	09Eh,072h,03Ch,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,007h,007h,008h,00Fh,010h,01Fh	;88
	db	038h,037h,07Ch,043h,031h,03Fh,01Fh,014h
	db	000h,000h,0E0h,0E0h,010h,0F0h,008h,0F8h	;89
	db	008h,0F8h,01Ch,0FCh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;8a
	db	01Fh,01Fh,024h,03Fh,013h,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0E8h,078h,0E8h,0F8h	;8b
	db	0F8h,098h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	000h,000h,003h,003h,07Ch,07Fh,040h,07Fh	;8c
	db	022h,03Fh,034h,03Fh,07Dh,05Fh,07Fh,050h
	db	000h,000h,0C0h,0C0h,030h,0F0h,008h,0F8h	;8d
	db	044h,0FCh,0C4h,0FCh,0FEh,03Ah,0FEh,00Ah
	db	06Fh,052h,07Fh,072h,07Eh,059h,03Fh,03Fh	;8e
	db	00Fh,009h,00Fh,00Eh,009h,00Fh,007h,007h
	db	0F6h,04Ah,0FCh,04Ch,074h,09Ch,0FCh,0F4h	;8f
	db	0F8h,0C8h,0F8h,048h,0B0h,0B0h,000h,000h
	db	000h,000h,003h,003h,00Ch,00Fh,010h,01Fh	;90
	db	020h,03Fh,020h,03Fh,074h,05Fh,078h,05Fh
	db	000h,000h,0C0h,0C0h,03Eh,0FEh,002h,0FEh	;91
	db	004h,0FCh,00Ch,0FCh,01Eh,0FAh,01Eh,0FAh
	db	06Ch,05Fh,07Fh,073h,07Fh,05Ch,03Fh,03Bh	;92
	db	01Eh,019h,00Fh,00Ch,00Bh,00Fh,007h,007h
	db	036h,0FAh,0FCh,0CCh,0FCh,03Ch,0FEh,0D2h	;93
	db	07Eh,092h,0FCh,03Ch,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,07Ch,07Fh,040h,07Fh	;94
	db	022h,03Fh,034h,03Fh,01Fh,01Fh,01Fh,014h
	db	000h,000h,0C0h,0C0h,030h,0F0h,008h,0F8h	;95
	db	004h,0FCh,004h,0FCh,084h,0FCh,0B8h,078h
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;96
	db	01Fh,01Fh,024h,03Fh,013h,01Fh,00Eh,00Eh
	db	0F8h,048h,0F0h,010h,0F8h,068h,0F8h,0E8h	;97
	db	0F8h,098h,0F4h,09Ch,0E4h,0FCh,018h,018h
	db	003h,003h,00Ch,00Fh,010h,01Fh,017h,018h	;98
	db	02Fh,030h,07Fh,050h,07Fh,040h,06Fh,056h
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,0E8h,018h	;99
	db	0F4h,00Ch,0FEh,00Ah,0FEh,002h,0F6h,06Ah
	db	03Fh,030h,04Fh,079h,047h,07Eh,031h,03Fh	;9a
	db	01Fh,01Fh,010h,01Fh,010h,01Fh,00Fh,00Fh
	db	0FCh,00Ch,0F2h,09Eh,0E2h,07Eh,08Ch,0FCh	;9b
	db	0F8h,0F8h,008h,0F8h,030h,0F0h,0C0h,0C0h
	db	003h,003h,00Ch,00Fh,010h,01Fh,010h,01Fh	;9c
	db	020h,03Fh,070h,05Fh,070h,05Fh,070h,04Fh
	db	0C0h,0C0h,030h,0F0h,008h,0F8h,008h,0F8h	;9d
	db	004h,0FCh,00Eh,0FAh,00Eh,0FAh,00Eh,0F2h
	db	038h,037h,05Fh,078h,057h,07Eh,04Eh,073h	;9e
	db	03Fh,033h,01Ch,01Fh,010h,01Fh,00Fh,00Fh
	db	01Ch,0ECh,0FAh,01Eh,0EAh,07Eh,072h,0CEh	;9f
	db	0FCh,0CCh,038h,0F8h,030h,0F0h,0C0h,0C0h
	db	007h,007h,018h,01Fh,020h,03Fh,03Ch,023h	;a0
	db	07Eh,041h,07Fh,040h,07Fh,040h,07Fh,058h
	db	080h,080h,060h,0E0h,010h,0F0h,010h,0F0h	;a1
	db	008h,0F8h,008h,0F8h,0C8h,0F8h,0E8h,038h
	db	07Fh,040h,03Eh,031h,03Dh,023h,01Eh,01Fh	;a2
	db	011h,01Fh,01Fh,01Fh,008h,00Fh,00Fh,00Fh
	db	0F8h,028h,0F0h,0D0h,070h,0F0h,020h,0E0h	;a3
	db	070h,090h,0F0h,090h,070h,0F0h,0E0h,0E0h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;a4
	db	03Fh,03Fh,03Fh,03Fh,07Fh,05Eh,07Fh,050h
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;a5
	db	0FCh,0FCh,0FCh,07Ch,0FEh,03Ah,0FEh,00Ah
	db	06Fh,052h,07Fh,072h,07Eh,059h,03Fh,03Fh	;a6
	db	00Eh,009h,00Fh,00Eh,00Fh,00Fh,007h,007h
	db	0F6h,04Ah,0FCh,04Ch,074h,09Ch,0FCh,0F4h	;a7
	db	078h,0C8h,0F8h,048h,0B0h,0B0h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;a8
	db	03Fh,03Fh,03Fh,03Fh,07Fh,05Fh,07Fh,05Fh
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;a9
	db	0FCh,0FCh,0FCh,0FCh,0FEh,0FAh,0FEh,0FAh
	db	06Fh,05Fh,07Fh,073h,07Fh,05Ch,03Fh,033h	;aa
	db	017h,018h,00Dh,00Eh,00Fh,00Fh,007h,007h
	db	0F6h,0FAh,0FCh,0CCh,0FCh,03Ch,0FEh,0D2h	;ab
	db	0FEh,012h,0FCh,03Ch,0C0h,0C0h,000h,000h
	db	000h,000h,003h,003h,00Fh,00Fh,01Fh,01Fh	;ac
	db	03Fh,03Fh,03Fh,037h,01Fh,013h,01Fh,014h
	db	000h,000h,0C0h,0C0h,0F0h,0F0h,0F8h,0F8h	;ad
	db	0FCh,0FCh,0FCh,0FCh,0FCh,0FCh,0F8h,078h
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;ae
	db	01Fh,01Fh,03Fh,03Ch,01Fh,01Fh,00Eh,00Eh
	db	0F8h,048h,0F0h,010h,0F0h,070h,0F0h,0F0h	;af
	db	0F8h,098h,0FCh,09Ch,0FCh,0FCh,018h,018h
	db	000h,000h,001h,001h,07Fh,07Eh,07Bh,04Eh	;b0
	db	030h,02Fh,014h,01Fh,027h,03Eh,0E0h,0FFh
	db	000h,000h,080h,080h,0FEh,07Eh,0DEh,072h	;b1
	db	00Ch,0F4h,028h,0F8h,0E4h,07Ch,007h,0FFh
	db	09Dh,0FEh,08Fh,0FBh,057h,07Ch,033h,03Fh	;b2
	db	037h,038h,02Fh,03Ch,037h,02Bh,01Ch,01Ch
	db	0B9h,07Fh,0F1h,0DFh,0EAh,03Eh,0CCh,0FCh	;b3
	db	0E8h,018h,0F8h,038h,0F0h,0F0h,000h,000h
	db	000h,000h,001h,001h,07Fh,07Eh,07Bh,04Eh	;b4
	db	030h,02Fh,011h,01Eh,020h,03Fh,0E1h,0FEh
	db	000h,000h,080h,080h,0FEh,07Eh,0DEh,072h	;b5
	db	00Ch,0F4h,088h,078h,004h,0FCh,087h,07Fh
