	db	0FCh,0FCh,0F8h,0F8h,070h,070h,000h,000h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	;88
	db	01Fh,010h,01Fh,010h,01Fh,010h,01Fh,016h
	db	000h,000h,0E0h,0E0h,0F0h,010h,0E8h,018h	;89
	db	0F4h,00Ch,0ECh,034h,0FCh,014h,0FCh,014h
	db	01Fh,010h,003h,00Ch,004h,00Bh,005h,00Bh	;8a
	db	03Bh,03Fh,07Fh,05Fh,03Fh,03Fh,01Ch,01Ch
	db	0ECh,034h,0F8h,008h,0F8h,0F8h,0FCh,0CCh	;8b
	db	0FCh,0CCh,0FEh,0FEh,0FEh,0F6h,00Ch,00Ch
	db	001h,001h,007h,006h,00Ch,00Bh,01Fh,010h	;8c
	db	028h,037h,07Fh,050h,07Fh,040h,06Fh,052h
	db	080h,080h,0E0h,060h,030h,0D0h,0F8h,008h	;8d
	db	014h,0ECh,0FEh,00Ah,0FEh,002h,0F6h,04Ah
	db	03Fh,030h,04Fh,079h,05Fh,07Eh,03Fh,03Fh	;8e
	db	01Fh,01Fh,010h,01Fh,01Eh,01Fh,00Fh,00Fh
	db	0FCh,00Ch,0F2h,09Eh,0FAh,07Eh,0FCh,0FCh	;8f
	db	0F8h,0F8h,038h,0F8h,030h,0F0h,0C0h,0C0h
	db	001h,001h,007h,006h,00Ch,00Bh,01Fh,010h	;90
	db	02Fh,030h,07Fh,050h,07Fh,040h,06Fh,050h
	db	080h,080h,0E0h,060h,030h,0D0h,0F8h,008h	;91
	db	0F4h,00Ch,0FEh,00Ah,0FEh,002h,0F6h,00Ah
	db	03Fh,030h,05Fh,078h,05Fh,07Eh,04Fh,073h	;92
	db	03Fh,033h,01Ch,01Fh,01Eh,01Fh,00Fh,00Fh
	db	0FCh,00Ch,0FAh,01Eh,0FAh,07Eh,0F2h,0CEh	;93
	db	0FCh,0CCh,038h,0F8h,030h,0F0h,0C0h,0C0h
	db	007h,007h,009h,00Eh,01Eh,011h,023h,03Ch	;94
	db	07Dh,042h,07Fh,040h,07Fh,040h,07Fh,050h
	db	080h,080h,0C0h,040h,0E0h,020h,0F0h,010h	;95
	db	0F8h,008h,0F8h,008h,0F8h,0C8h,0F8h,028h
	db	07Fh,040h,03Eh,031h,03Dh,023h,01Eh,01Fh	;96
	db	01Fh,01Fh,01Fh,01Fh,00Fh,00Fh,00Fh,00Fh
	db	0F8h,028h,0F0h,0D0h,070h,0F0h,020h,0E0h	;97
	db	070h,090h,0F0h,090h,070h,0F0h,0E0h,0E0h
	db	000h,000h,000h,000h,007h,007h,00Fh,00Fh	;98
	db	01Fh,019h,01Fh,010h,03Fh,030h,07Fh,056h
	db	000h,000h,000h,000h,0E0h,0E0h,0F0h,0F0h	;99
	db	0F8h,098h,0F8h,008h,0FCh,00Ch,0FEh,06Ah
	db	07Fh,042h,07Fh,070h,07Ch,05Bh,03Fh,03Ch	;9a
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Bh,007h,007h
	db	0FEh,042h,0FCh,00Ch,034h,0DCh,0FCh,034h	;9b
	db	0FCh,0CCh,0F8h,0C8h,0B0h,0B0h,000h,000h
	db	000h,000h,000h,000h,007h,007h,00Fh,00Fh	;9c
	db	01Fh,01Fh,01Fh,01Fh,03Fh,03Fh,07Fh,057h
	db	000h,000h,000h,000h,0E0h,0E0h,0F0h,0F0h	;9d
	db	0F8h,0F8h,0F8h,0F8h,0FCh,0FCh,0FEh,0EAh
	db	07Fh,043h,07Fh,070h,07Fh,058h,03Fh,03Fh	;9e
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Bh,007h,007h
	db	0FEh,0C2h,0FCh,00Ch,0FCh,01Ch,0F8h,0F8h	;9f
	db	0FCh,0E4h,0FCh,0E4h,098h,098h,000h,000h
	db	000h,000h,000h,000h,007h,007h,00Fh,00Fh	;a0
	db	01Dh,01Fh,01Fh,018h,01Fh,010h,01Fh,010h
	db	000h,000h,000h,000h,0E0h,0E0h,0F0h,0F0h	;a1
	db	0F8h,0F8h,0F8h,0F8h,0F8h,078h,0F8h,078h
	db	01Fh,016h,01Fh,014h,00Fh,008h,007h,004h	;a2
	db	01Bh,01Fh,03Dh,02Fh,01Fh,01Fh,00Eh,00Eh
	db	018h,0F8h,068h,098h,0F0h,010h,0E0h,060h	;a3
	db	0F8h,098h,0FCh,09Ch,0FCh,0FCh,018h,018h
	db	000h,000h,01Fh,01Fh,03Fh,03Fh,07Fh,07Fh	;a4
	db	07Fh,07Fh,03Fh,03Fh,03Fh,037h,07Fh,050h
	db	000h,000h,0F8h,0F8h,0FCh,0FCh,0FEh,0FEh	;a5
	db	0FEh,0FEh,0FCh,0FCh,0FCh,0ECh,0FEh,00Ah
	db	07Fh,042h,07Fh,072h,07Eh,059h,03Fh,03Fh	;a6
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Fh,007h,007h
	db	0FEh,042h,0FCh,04Ch,074h,09Ch,0FCh,0F4h	;a7
	db	0FCh,0CCh,0F8h,0C8h,0B0h,0B0h,000h,000h
	db	000h,000h,007h,007h,01Fh,01Fh,03Fh,03Fh	;a8
	db	07Fh,07Fh,07Fh,07Fh,03Fh,03Fh,07Fh,05Fh
	db	000h,000h,0E0h,0E0h,0F8h,0F8h,0FCh,0FCh	;a9
	db	0FEh,0FEh,0FEh,0FEh,0FCh,0FCh,0FEh,0FAh
	db	07Fh,04Fh,07Fh,070h,07Bh,05Ch,03Fh,03Fh	;aa
	db	01Fh,01Fh,00Fh,00Fh,00Fh,00Fh,007h,007h
	db	0FEh,0F2h,0FCh,00Ch,0DCh,03Ch,0FEh,0F2h	;ab
	db	0FEh,0F2h,0FCh,0FCh,0C0h,0C0h,000h,000h
	db	000h,000h,007h,007h,00Fh,00Fh,01Fh,01Fh	;ac
	db	03Fh,03Fh,07Fh,07Fh,03Fh,03Fh,01Fh,014h
	db	000h,000h,0E0h,0E0h,0F8h,0F8h,0FCh,0FCh	;ad
	db	0FEh,0FEh,0FEh,0FEh,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,010h,00Bh,00Ch,007h,007h	;ae
	db	01Fh,01Fh,03Fh,03Fh,01Fh,01Fh,00Eh,00Eh
	db	0F8h,098h,0F0h,010h,0F0h,070h,0F0h,0F0h	;af
	db	0F8h,098h,0FCh,09Ch,0FCh,0FCh,018h,018h
	db	000h,000h,003h,003h,007h,004h,00Fh,008h	;b0
	db	01Fh,010h,03Fh,020h,03Fh,027h,07Fh,048h
	db	000h,000h,0C0h,0C0h,0E0h,020h,0F0h,010h	;b1
	db	0F8h,008h,0FCh,004h,0FCh,0E4h,0FEh,012h
