; 10/09/95		15:41:28
_tanpan$:
	db	30,92,92,0			; 07
	db	29,24,24,27,92,155,0			; 08
	db	30,23,139,0			; 09
	db	36,27,0			; 10
	db	28,92,92,93,92,0			; 11
	db	32,93,155,0			; 12
	db	36,152,0			; 13
	db	32,27,179,0			; 14
	db	31,110,24,93,0			; 15
_skin$:
	db	29,106,106,57,0			; 01
	db	29,57,106,0			; 02
	db	34,106,0			; 03
	db	30,57,117,0			; 04
	db	29,106,41,0			; 05
	db	33,41,0			; 06
	db	26,57,57,57,57,0			; 07
	db	28,117,41,0			; 08
	db	32,27,0			; 09
_gamble$:
	db	18,71,92,0			; 01
	db	18,188,185,0			; 02
	db	18,6,173,0			; 03
	db	18,33,82,0			; 04
	db	22,71,71,110,0			; 05
	db	22,34,169,39,0			; 06
	db	24,33,82,0			; 07
	db	24,129,38,0			; 08
	db	24,24,155,0			; 09
	db	24,59,118,0			; 10
_lady$:
	db	21,185,185,185,185,0			; 01
	db	24,188,188,0			; 02
	db	26,12,0			; 03
	db	27,165,84,165,0			; 04
	db	29,4,77,0			; 05
	db	29,185,186,0			; 06
	db	32,84,0			; 07
	db	26,36,150,36,36,0			; 08
	db	30,150,101,0			; 09
	db	30,153,9,0			; 10
	db	31,189,0188,189,0			; 11
	db	28,71,157,158,157,71,0			; 12
	db	33,157,158,0			; 13
	db	31,27,27,27,0			; 14
	db	29,93,92,93,0			; 15
	db	35,158,0			; 16
	db	28,71,58,71,110,0			; 17
	db	31,71,158,0			; 18
_esp$:
	db	31,38,37,42,38,0			; 01
	db	34,42,38,0			; 02
	db	33,37,37,8,0			; 03
	db	37,8,0			; 04
_groove$:
	db	20,6,173,6,0			; 01
	db	29,6,141,0			; 02
_gypsy$:
	db	21,148,148,48,0			; 01
	db	24,148,38,0			; 02
	db	23,148,148,148,0			; 03
	db	27,38,0			; 04
	db	24,48,129,0			; 05
	db	32,129,0			; 06
	db	35,129,0			; 07
	db	32,48,38,0			; 08
	db	31,38,42,0			; 09
	db	39,48,129,38,38,28,48,48,38,48,0			; 10
	db	32,48,129,0			; 11
	db	0			; 12
	db	45,42,0			; 13
_circus$:
	db	32,97,45,0			; 01
	db	30,45,97,45,0			; 02
	db	43,18,0			; 03
	db	39,45,60,0			; 04
	db	41,144,128,0			; 05
	db	42,18,117,45,60,0			; 06
_bird$:
	db	25,5,36,36,5,5,0			; 01
	db	29,36,150,0			; 02
	db	27,36,150,5,35,0			; 03
	db	33,64,0			; 04
	db	29,5,35,0			; 05
	db	28,5,64,70,36,0			; 06
	db	30,35,150,0			; 07
	db	29,116,70,70,0			; 08
	db	28,5,5,35,5,0			; 09
	db	34,116,0			; 10
	db	30,35,35,150,0			; 11
	db	39,150,150,36,150,0			; 12
	db	42,64,35,0			; 13
_karate$:
	db	37,43,44,0			; 01
	db	32,57,57,117,0			; 02
	db	33,106,41,0			; 03
	db	35,117,0			; 04
	db	31,106,57,117,0			; 05
	db	40,106,41,0			; 06
	db	43,41,0			; 07
	db	38,41,106,41,0			; 08
	db	40,41,106,41,0			; 09
_rival$:
	db	05,177,0			; 01
	db	05,153,0			; 02
	db	05,176,0			; 03
	db	255,09,36,08,177,0			; 04
	db	255,09,36,08,153,0			; 05
	db	255,09,36,08,176,0			; 06
	db	255,18,150,15,148,16,177,0			; 07
	db	255,18,150,15,148,16,153,0			; 08
	db	255,18,150,15,148,16,176,0			; 09
_okido$:
	db	255,66,60,67,10,68,20,69,28,70,22,0			; 01
	db	255,66,60,67,10,68,20,69,154,70,22,0			; 02
	db	255,66,60,67,10,68,20,69,180,70,22,0			; 03
_sylph_chief$:
_sylph_worker$:
	db	34,55,6,0			; 01
	db	28,13,143,55,143,0			; 02
	db	30,173,6,54,0			; 03
	db	31,141,143,0			; 04
	db	35,141,0			; 05
	db	28,54,55,143,173,0			; 06
	db	27,6,55,54,173,55,0			; 07
	db	31,141,136,0			; 08
	db	31,13,141,0			; 09
	db	30,6,55,54,0			; 10
	db	32,173,55,0			; 11
	db	33,173,54,6,0			; 12
	db	34,173,141,0			; 13
_b_procket$:
	db	255,24,34,22,18,27,2,0			; 01
	db	255,33,26,29,1,33,29,39,7,0			; 02
	db	255,44,18,42,118,44,16,45,7,49,1,0			; 03
_member$:
	db	11,165,107,0			; 01
	db	10,165,165,165,0			; 02
	db	11,107,107,0			; 03
	db	15,166,0			; 04
	db	17,106,48,0			; 05
	db	14,108,107,0			; 06
	db	10,165,107,0			; 07
	db	19,48,106,0			; 08
	db	19,166,166,0			; 09
	db	18,13,55,55,0			; 10
	db	15,165,166,166,165,0			; 11
	db	19,13,55,0			; 12
	db	14,107,107,107,107,107,0			; 13
	db	17,165,166,48,0			; 14
	db	19,106,106,0			; 15
	db	23,96,108,97,0			; 16
	db	23,108,96,45,0			; 17
	db	19,55,107,0			; 18
	db	22,107,107,130,0			; 19
	db	23,55,48,0			; 20
	db	20,107,165,166,107,0			; 21
	db	23,48,55,0			; 22
	db	26,17,107,0			; 23
	db	24,130,107,107,107,107,0			; 24
	db	25,166,166,166,0			; 25
	db	26,106,48,0			; 26
	db	26,108,107,17,0			; 27
	db	28,45,0			; 28
	db	29,129,0			; 29
	db	26,106,41,0			; 30
	db	25,107,107,130,0			; 31
	db	24,166,45,55,130,0			; 32
	db	26,17,17,0			; 33
	db	26,96,97,0			; 34
	db	24,166,107,130,165,0			; 35
	db	25,143,130,55,0			; 36
	db	25,48,13,106,0			; 37
	db	25,130,48,129,0			; 38
	db	26,41,0			; 39
	db	23,165,165,107,165,108,0			; 40
	db	32,17,48,145,0			; 41
_elite_m$:
	db	39,26,29,0			; 01
	db	41,10,139,20,0			; 02
	db	45,28,0			; 03
	db	45,90,91,0			; 04
	db	46,178,180,0			; 05
	db	45,51,53,0			; 06
	db	49,7,0			; 07
	db	44,138,98,99,0			; 08
	db	40,97,118,0			; 09
	db	43,7,0			; 10
_elite_w$:
	db	24,189,186,153,0			; 01
	db	41,188,189,190,0			; 02
	db	41,46,120,40,0			; 03
	db	46,187,125,0			; 04
	db	45,72,42,0			; 05
	db	45,9,154,0			; 06
	db	45,168,16,0			; 07
	db	43,144,83,85,0			; 08
_shiba$:
	db	255,52,117,49,43,49,44,55,126,0			; 01
_takesi$:
	db	255,12,169,14,34,0			; 01
_kasumi$:
	db	255,17,27,21,152,0			; 01
_matisu$:
	db	255,24,6,18,84,21,53,0			; 01
_erika$:
	db	255,23,30,23,185,26,187,0			; 01
_kiyou$:
	db	255,35,55,33,136,37,143,0			; 01
_katura$:
	db	255,41,82,38,163,42,164,45,51,0			; 01
_natume$:
	db	255,32,38,32,42,35,119,39,149,0			; 01
_estrange$:
	db	18,33,33,0			; 01
	db	19,3,15,0			; 02
	db	23,84,0			; 03
	db	48,117,0			; 04
	db	17,33,163,0			; 05
_rival2$:
	db	255,19,150,19,12,16,38,20,179,0			; 01
	db	255,19,150,19,33,16,38,20,9,0			; 02
	db	255,19,150,19,133,16,38,20,178,0			; 03
	db	255,29,150,30,33,29,12,26,38,31,179,0			; 04
	db	255,29,150,30,133,29,33,26,38,31,9,0			; 05
	db	255,29,150,30,12,29,133,26,38,31,178,0			; 06
	db	255,35,151,36,33,33,12,28,149,38,28,0			; 07
	db	255,35,151,36,22,33,33,28,149,38,154,0			; 08
	db	255,35,151,36,12,33,22,28,149,38,180,0			; 09
_rival3$:
	db	255,59,151,53,149,51,20,55,10,61,28,0			; 01
	db	255,59,151,53,149,51,22,55,20,61,154,0			; 02
	db	255,59,151,53,149,51,10,55,22,61,180,0			; 03
_kanna$:
	db	255,51,120,50,139,53,72,48,19,0			; 01
_prayer$:
	db	23,25,0			; 01
	db	23,25,0			; 02
	db	23,25,0			; 03
	db	23,25,0			; 04
	db	23,25,0			; 05
	db	23,25,0			; 06
	db	23,147,0			; 07
	db	23,25,0			; 08
	db	23,25,0			; 09
	db	23,25,0			; 10
	db	23,25,0			; 11
	db	23,25,0			; 12
	db	23,25,0			; 13
	db	23,147,0			; 14
	db	23,25,0			; 15
	db	23,25,0			; 16
	db	23,25,0			; 17
	db	23,147,0			; 18
	db	23,25,0			; 19
	db	23,25,0			; 20
	db	23,25,0			; 21
	db	31,25,147,0			; 22
	db	31,25,147,0			; 23
	db	31,25,147,0			; 24
_kikuko$:
	db	255,55,60,56,103,59,104			; 01
_wataru$:
	db	255,60,88,56,89,54,171,57,66,0			; 01
