dealertbl01$:			; TANPANKOZOU
dealertbl19$:			; TANPANKOZOU
	dw	dealerchr19	; dealer bit image data address
	db	000h,010h	; money
	db	00		; not to use
dealertbl20$:			; TANPANKOZOU
	dw	dealerchr20	; dealer bit image data address
	db	000h,025h	; money
	db	00		; not to use
dealertbl21$:			; TANPANKOZOU
	dw	dealerchr21	; dealer bit image data address
	db	000h,035h	; money
	db	00		; not to use
dealertbl22$:			; TANPANKOZOU
	dw	dealerchr22	; dealer bit image data address
	db	000h,040h	; money
	db	00		; not to use
dealertbl23$:			; TANPANKOZOU
	dw	dealerchr23	; dealer bit image data address
	db	000h,025h	; money
	db	00		; not to use
dealertbl24$:			; TANPANKOZOU
	dw	dealerchr24	; dealer bit image data address
	db	000h,025h	; money
	db	00		; not to use
dealertbl25$:			; RAIBARU1
	dw	dealerchr25	; dealer bit image data address
	db	000h,035h	; money
	db	00		; not to use
dealertbl26$:			; TANPANKOZOU
	dw	dealerchr26	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl27$:			; TANPANKOZOU
	dw	dealerchr27	; dealer bit image data address
	db	000h,030h	; money
	db	00		; not to use
dealertbl28$:			; TANPANKOZOU
	dw	dealerchr28	; dealer bit image data address
	db	000h,050h	; money
	db	00		; not to use
dealertbl29$:			; TANPANKOZOU
	dw	dealerchr29	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl30$:			; TANPANKOZOU
	dw	dealerchr30	; dealer bit image data address
	db	000h,030h	; money
	db	00		; not to use
dealertbl31$:			; TANPANKOZOU
	dw	dealerchr31	; dealer bit image data address
	db	000h,035h	; money
	db	00		; not to use
dealertbl32$:			; TANPANKOZOU
	dw	dealerchr32	; dealer bit image data address
	db	000h,035h	; money
	db	00		; not to use
dealertbl33$:			; SHIBA 
	dw	dealerchr33	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl34$:			; TAKESHI
	dw	dealerchr34	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl35$:			; KASUMI
	dw	dealerchr35	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl36$:			; MACHISU
	dw	dealerchr36	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl37$:			; ERIKA
	dw	dealerchr37	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl38$:			; KYOU
	dw	dealerchr38	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl39$:			; KATSURA
	dw	dealerchr39	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl40$:			; NATSUME
	dw	dealerchr40	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl41$:			; JENTLEMAN
	dw	dealerchr41	; dealer bit image data address
	db	000h,070h	; money
	db	00		; not to use
dealertbl42$:			; RIVAL2
	dw	dealerchr42	; dealer bit image data address
	db	000h,065h	; money
	db	00		; not to use
dealertbl43$:			; RIVAL3
	dw	dealerchr43	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl44$:			; KANNA
	dw	dealerchr44	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl45$:			; KITOUSHI
	dw	dealerchr45	; dealer bit image data address
	db	000h,030h	; money
	db	00		; not to use
dealertbl46$:			; KIKUKO
	dw	dealerchr46	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
dealertbl47$:			; JAGRA
	dw	dealerchr47	; dealer bit image data address
	db	000h,099h	; money
	db	00		; not to use
