; 09/25/95		15:43:58
_tanpan$:
	db	36,82,163,83,0			; 05
	db	40,176,82,176,82,0			; 06
	db	39,164,20,0			; 07
	db	40,82,178,83,0			; 08
	db	32,176,82,176,0			; 09
	db	32,82,163,164,0			; 10
	db	33,82,178,83,0			; 11
	db	29,176,82,176,0			; 12
	db	26,82,163,164,0			; 13
	db	28,82,178,83,0			; 14
_national$:
	db	14,84,85,0			; 01
	db	14,84,6,0			; 02
	db	14,173,85,0			; 03
	db	21,84,84,0			; 04
	db	22,173,6,0			; 05
	db	23,173,84,0			; 06
	db	23,6,84,0			; 07
	db	23,6,54,0			; 08
	db	23,173,54,0			; 09
	db	48,85,53,54,0			; 10
	db	27,84,84,85,0			; 11
	db	28,84,6,84,0			; 12
	db	27,173,173,173,85,0			; 13
	db	28,173,6,173,6,0			; 14
	db	27,84,173,85,0			; 15
	db	28,6,6,6,0			; 16
	db	27,85,53,0			; 17
	db	28,173,54,173,0			; 18
	db	28,84,84,84,0			; 19
	db	28,6,53,0			; 20
	db	27,173,85,6,0			; 21
	db	28,84,54,84,0			; 22
	db	29,173,6,84,0			; 23
	db	29,173,85,0			; 24
_fish$:
	db	13,78,157,0			; 01
	db	19,78,157,0			; 02
	db	19,58,92,0			; 03
	db	19,58,157,0			; 04
	db	19,23,92,0			; 05
	db	37,139,152,0			; 06
	db	38,93,157,158,0			; 07
	db	39,92,157,93,0			; 08
	db	42,133,133,133,133,133,0			; 09
	db	45,133,157,93,158,0			; 10
	db	27,92,157,93,0			; 11
	db	27,157,158,0			; 12
	db	27,78,27,78,27,0			; 13
	db	27,157,157,93,0			; 14
_swimmer$:
	db	36,24,78,24,78,0			; 01
	db	33,24,27,138,0			; 02
	db	35,23,24,157,0			; 03
	db	36,78,157,27,0			; 04
	db	36,27,23,24,0			; 05
	db	35,92,157,93,0			; 06
	db	35,92,58,93,0			; 07
	db	36,58,92,19,0			; 08
	db	35,92,157,93,0			; 09
	db	36,92,19,0			; 10
	db	38,78,23,138,0			; 11
	db	39,24,78,155,0			; 12
	db	38,27,58,19,0			; 13
	db	39,23,78,27,0			; 14
	db	47,120,111,158,0			; 15
	db	47,98,111,158,0			; 16
	db	47,93,111,158,0			; 17
	db	48,138,111,158,0			; 18
	db	13,23,27,0			; 19
_skin$:
	db	21,13,18,0			; 01
	db	21,100,41,0			; 02
	db	21,39,37,0			; 03
	db	39,110,158,111,0			; 04
	db	49,126,49,111,0			; 05
	db	28,100,13,11,0			; 06
	db	28,37,18,8,0			; 07
	db	28,39,41,18,0			; 08
	db	29,13,100,40,0			; 09
	db	29,100,110,39,0			; 10
	db	28,55,18,55,0			; 11
	db	28,13,39,11,0			; 12
	db	28,37,55,8,0			; 13
	db	28,100,110,18,0			; 14
_gamble$:
	db	14,64,6,0			; 01
	db	14,64,163,0			; 02
	db	18,6,64,0			; 03
	db	18,6,166,0			; 04
	db	19,6,166,0			; 05
	db	19,64,166,0			; 06
	db	20,64,166,0			; 07
_lady$:
	db	21,168,72,0			; 01
	db	22,168,40,0			; 02
	db	22,168,72,0			; 03
	db	23,11,72,0			; 04
	db	34,27,72,120,0			; 05
	db	35,24,30,120,0			; 06
	db	34,157,120,158,0			; 07
	db	28,2,72,16,0			; 08
	db	28,40,72,16,0			; 09
	db	36,24,27,23,27,0			; 10
	db	34,30,120,139,0			; 11
	db	29,2,72,16,0			; 12
	db	35,24,27,30,0			; 13
	db	35,27,139,0			; 14
	db	42,72,190,139,0			; 15
	db	47,120,2,114,0			; 16
	db	47,72,2,125,0			; 17
	db	49,72,2,40,16,0			; 18
	db	29,11,72,40,0			; 19
	db	22,109,109,46,0			; 20
	db	23,12,30,0			; 21
	db	22,186,30,0			; 22
	db	28,168,72,0			; 23
	db	26,12,30,12,0			; 24
	db	27,186,168,46,0			; 25
	db	26,12,2,72,0			; 26
	db	27,186,40,11,0			; 27
	db	26,12,168,11,0			; 28
	db	27,186,30,46,0			; 29
_esp$:
	db	35,37,148,37,148,37,0			; 01
	db	34,72,72,72,0			; 02
	db	34,38,42,152,0			; 03
	db	35,37,148,38,0			; 04
	db	46,38,42,152,149,0			; 05
_groove$:
	db	19,6,85,0			; 01
	db	19,173,84,0			; 02
	db	28,54,6,85,0			; 03
	db	28,84,173,141,0			; 04
	db	29,54,141,53,0			; 05
	db	36,24,6,54,0			; 06
	db	37,54,141,84,0			; 07
	db	38,85,141,53,0			; 08
	db	39,54,141,85,0			; 09
	db	33,85,141,24,0			; 10
	db	37,84,85,53,0			; 11
	db	42,141,53,141,0			; 12
	db	48,141,54,85,0			; 13
	db	49,141,54,85,53,0			; 14
	db	32,84,6,54,0			; 15
	db	32,54,141,84,0			; 16
	db	33,85,6,53,0			; 17
	db	34,141,54,85,0			; 18
	db	17,173,84,0			; 19
	db	27,6,6,6,6,0			; 20
	db	27,173,54,54,0			; 21
_gypsy$:
	db	24,147,38,129,0			; 01
	db	27,147,38,129,0			; 02
	db	25,45,38,10,0			; 03
	db	36,45,38,10,0			; 04
	db	37,147,129,14,0			; 05
	db	38,45,38,10,0			; 06
	db	33,147,129,14,0			; 07
	db	48,147,129,42,14,0			; 08
	db	44,147,129,42,0			; 09
	db	31,147,42,10,0			; 10
	db	32,147,38,10,0			; 11
	db	34,45,38,129,0			; 12
	db	28,147,38,129,0			; 13
	db	29,147,42,45,0			; 14
	db	26,129,129,129,0			; 15
_circus$:
	db	26,117,166,60,0			; 01
	db	26,144,97,60,0			; 02
	db	28,97,117,60,0			; 03
	db	29,144,117,166,0			; 04
	db	39,144,60,1,0			; 05
	db	44,144,117,1,0			; 06
	db	42,117,60,1,0			; 07
	db	46,144,166,60,0			; 08
	db	46,144,60,164,0			; 09
	db	46,164,60,1,0			; 10
	db	46,166,117,97,164,0			; 11
	db	48,144,117,60,1,0			; 12
	db	43,166,60,1,0			; 13
	db	32,144,117,1,0			; 14
	db	29,144,97,117,0			; 15
	db	28,18,166,1,0			; 16
_bird$:
	db	21,36,150,0			; 01
	db	21,5,35,0			; 02
	db	22,36,150,0			; 03
	db	22,5,35,0			; 04
	db	28,150,35,150,0			; 05
	db	23,5,35,0			; 06
	db	35,64,35,151,0			; 07
	db	35,150,35,151,0			; 08
	db	46,35,151,151,0			; 09
	db	42,35,151,116,0			; 10
	db	43,35,64,151,0			; 11
	db	32,36,5,36,5,0			; 12
	db	29,70,35,150,0			; 13
	db	29,36,36,36,36,36,0			; 14
	db	27,5,64,35,0			; 15
	db	26,36,150,70,0			; 16
	db	27,64,70,35,0			; 17
	db	26,5,150,64,0			; 18
	db	27,64,70,64,0			; 19
	db	28,70,116,0			; 20
_karate$:
	db	39,44,117,126,0			; 01
	db	47,43,44,126,0			; 02
	db	47,117,117,49,0			; 03
	db	48,117,126,49,0			; 04
	db	49,117,126,49,0			; 05
	db	44,117,41,44,0			; 06
	db	43,106,41,44,0			; 07
	db	41,106,41,57,41,0			; 08
	db	42,117,41,44,0			; 09
	db	33,44,57,41,0			; 10
	db	34,57,57,57,57,0			; 11
	db	33,43,57,41,0			; 12
	db	34,106,117,41,0			; 13
	db	35,43,44,126,0			; 14
_rival$:
	db	05,177,0			; 01
	db	05,153,0			; 02
	db	05,176,0			; 03
	db	255,09,36,08,177,0			; 04
	db	255,09,36,08,153,0			; 05
	db	255,09,36,08,176,0			; 06
	db	255,16,36,15,15,14,177,0			; 07
	db	255,16,36,15,3,14,153,0			; 08
	db	255,16,36,15,148,14,176,0			; 09
_okido$:
	db	255,66,60,67,10,68,20,69,28,70,22,0			; 01
	db	255,66,60,67,10,68,20,69,154,70,22,0			; 02
	db	255,66,60,67,10,68,20,69,180,70,22,0			; 03
_sylph_worker$:
	db	28,13,76,136,0			; 01
	db	28,55,76,143,0			; 02
	db	29,13,76,136,0			; 03
	db	36,10,143,136,0			; 04
	db	37,42,143,136,0			; 05
	db	38,55,10,136,0			; 06
	db	39,42,143,136,0			; 07
	db	42,143,136,155,0			; 08
	db	47,143,76,14,0			; 09
	db	47,136,76,149,0			; 10
	db	49,76,42,136,130,0			; 11
	db	31,13,12,147,0			; 12
	db	31,173,9,136,0			; 13
	db	32,46,55,42,0			; 14
	db	32,12,173,147,0			; 15
	db	32,13,46,42,0			; 16
	db	33,9,55,136,0			; 17
	db	33,13,42,12,0			; 18
	db	33,55,9,46,0			; 19
	db	34,42,12,136,0			; 20
	db	34,173,143,3,0			; 21
	db	27,12,173,147,0			; 22
_b_procket$:
	db	255,27,34,23,142,21,2,0			; 01
	db	255,33,1,38,11,34,16,35,26,0			; 02
	db	255,50,64,48,35,46,116,47,151,44,171,0			; 03
_member$:
	db	10,106,48,0			; 01
	db	19,106,82,0			; 02
	db	19,18,186,0			; 03
	db	19,18,110,0			; 04
	db	20,106,163,0			; 05
	db	20,18,24,0			; 06
	db	20,106,189,0			; 07
	db	23,82,163,0			; 08
	db	23,110,120,0			; 09
	db	23,186,189,0			; 10
	db	23,147,117,0			; 11
	db	28,45,60,51,0			; 12
	db	28,117,29,72,0			; 13
	db	28,1,26,30,0			; 14
	db	29,1,26,30,0			; 15
	db	10,166,0			; 16
	db	07,165,165,165,0			; 17
	db	07,165,166,0			; 18
	db	31,107,48,64,0			; 19
	db	31,108,166,12,0			; 20
	db	32,33,167,106,0			; 21
	db	32,107,12,166,0			; 22
	db	32,166,106,97,0			; 23
	db	35,107,107,107,107,107,0			; 24
	db	32,108,48,45,0			; 25
	db	33,33,107,168,0			; 26
	db	33,168,166,11,0			; 27
	db	33,166,167,97,0			; 28
	db	33,48,168,167,0			; 29
	db	33,107,64,11,0			; 30
	db	33,12,97,167,0			; 31
	db	33,64,166,168,0			; 32
	db	34,33,166,43,0			; 33
	db	34,48,108,44,0			; 34
	db	34,33,166,45,0			; 35
	db	34,108,48,42,0			; 36
	db	34,107,166,18,0			; 37
	db	28,33,166,11,0			; 38
	db	05,106,186,0			; 39
	db	10,166,186,0			; 40
_elite_m$:
	db	39,9,178,179,0			; 01
	db	37,167,142,7,0			; 02
	db	37,167,117,7,0			; 03
	db	45,167,117,7,0			; 04
	db	46,167,142,7,0			; 05
	db	47,142,9,117,7,0			; 06
	db	49,142,179,112,7,0			; 07
	db	44,167,142,7,0			; 08
	db	43,167,178,7,0			; 09
	db	27,153,176,177,0			; 10
_elite_w$:
	db	39,9,178,179,0			; 01
	db	37,168,142,16,0			; 02
	db	37,168,144,16,0			; 03
	db	45,168,142,16,0			; 04
	db	46,168,144,16,0			; 05
	db	47,168,142,178,16,0			; 06
	db	49,9,142,144,16,0			; 07
	db	44,9,144,16,0			; 08
	db	43,168,144,16,0			; 09
	db	22,15,153,9,0			; 10
_shiba$:
	db	255,52,117,54,43,54,44,50,126,0			; 01
_takesi$:
	db	255,9,59,11,34,0			; 01
_kasumi$:
	db	255,18,157,16,93,0			; 01
_matisu$:
	db	255,22,6,23,84,20,53,0			; 01
_erika$:
	db	255,24,9,23,189,20,10,0			; 01
_kiyou$:
	db	255,33,147,35,55,31,14,0			; 01
_katura$:
	db	255,47,163,43,83,44,164,46,51,0			; 01
_natume$:
	db	255,37,8,40,42,39,119,37,149,0			; 01
_estrange$:
	db	12,96,98,0			; 01
	db	12,2,12,0			; 02
	db	13,96,98,0			; 03
	db	13,2,12,0			; 04
	db	40,38,10,158,0			; 05
	db	45,40,10,40,19,0			; 06
	db	16,141,54,0			; 07
_rival2$:
	db	255,19,150,30,133,17,168,17,179,0			; 01
	db	255,19,150,20,12,17,167,17,9,0			; 02
	db	255,19,150,20,33,16,38,17,178,0			; 03
	db	255,28,150,39,133,26,168,25,72,26,179,0			; 04
	db	255,28,150,29,12,26,167,22,30,26,9,0			; 05
	db	255,28,150,29,33,25,38,22,51,26,178,0			; 06
	db	255,35,151,49,133,33,16,35,72,31,28,0			; 07
	db	255,35,151,39,12,33,7,35,30,31,154,0			; 08
	db	255,35,151,39,33,33,149,35,51,31,180,0			; 09
_rival3$:
	db	255,59,151,55,154,55,180,55,28,51,22,0			; 01
	db	255,59,151,55,154,55,180,55,28,53,10,0			; 02
	db	255,59,151,55,154,55,180,55,28,53,20,0			; 03
_kanna$:
	db	255,51,120,53,72,50,139,48,19,0			; 01
_prayer$:
	db	21,12,38,0			; 01
	db	21,25,147,0			; 02
	db	21,12,147,0			; 03
	db	21,108,147,0			; 04
	db	21,65,38,0			; 05
	db	21,12,13,0			; 06
	db	21,25,13,0			; 07
	db	21,48,38,0			; 08
	db	21,12,65,0			; 09
	db	21,48,34,0			; 10
	db	21,65,108,0			; 11
	db	21,186,147,0			; 12
	db	22,147,38,0			; 13
	db	22,42,38,0			; 14
	db	41,147,42,14,0			; 15
	db	41,147,30,14,0			; 16
	db	47,147,42,14,0			; 17
	db	47,147,30,14,0			; 18
	db	34,147,42,38,0			; 19
	db	35,25,147,25,147,0			; 20
	db	34,129,147,30,0			; 21
_kikuko$:
	db	255,55,30,52,103,52,104,52,105,0			; 01
_wataru$:
	db	255,60,88,56,89,54,171,50,66,0			; 01
