dealername01$:	;たんパンこぞう
	db	usf_c,usf_o,usf_o,usf_l,usf_t,usf_r,usf_a,usf_i,usf_n,usf_e,usf_r,osu@,EOM
  endif

dealername32$:	;エリートトレーナー♀
  ifn	pm_jmsg
	db	e__,ri__,bou@,to__,to__,re__,bou@,na__,bou@,EOM
  else
	db	usf_c,usf_o,usf_o,usf_l,usf_t,usf_r,usf_a,usf_i,usf_n,usf_e,usf_r,mesu@,EOM
  endif

dealername33$:	;シバ
  ifn	pm_jmsg
	db	si__,ba__,EOM
  else
	db	usf_b,usf_r,usf_u,usf_n,usf_o,EOM
  endif

dealername34$:	;タケシ
  ifn	pm_jmsg
	db	ta__,ke__,si__,EOM
  else
	db	usf_b,usf_r,usf_o,usf_c,usf_k,EOM
  endif

dealername35$:	;カスミ
  ifn	pm_jmsg
	db	ka__,su__,mi__,EOM
  else
 	db	usf_m,usf_i,usf_s,usf_t,usf_y,EOM
  endif

dealername36$:	;マチス
  ifn	pm_jmsg
	db	ma__,ti__,su__,EOM
  else
	db	usf_l,usf_t,kten@,usf_s,usf_u,usf_r,usf_g,usf_e,EOM
  endif

dealername37$:	;エリカ
  ifn	pm_jmsg
	db	e__,ri__,ka__,EOM
  else
	db	usf_e,usf_r,usf_i,usf_k,usf_a,EOM
  endif

dealername38$:	;キョウ
  ifn	pm_jmsg
	db	ki__,yyo__,u__,EOM
  else
	db	usf_k,usf_o,usf_g,usf_a,EOM
  endif

dealername39$:	;カツラ
  ifn	pm_jmsg
	db	ka__,tu__,ra__,EOM
  else
	db	usf_b,usf_l,usf_a,usf_i,usf_n,usf_e,EOM
  endif

dealername40$:	;ナツメ
  ifn	pm_jmsg
	db	na__,tu__,me__,EOM
  else
	db	usf_s,usf_a,usf_b,usf_r,usf_i,usf_n,usf_a,EOM
  endif

dealername41$:	;ジェントルマン
  ifn	pm_jmsg
	db	zi__,ee__,n__,to__,ru__,ma__,n__,EOM
  else
	db	usf_g,usf_e,usf_n,usf_t,usf_l,usf_e,usf_m,usf_a,usf_n,EOM
  endif

dealername42$:	;ライバル２
  ifn	pm_jmsg
	db	ra__,i__,ba__,ru__,n2@,EOM
  else
	db	usf_r,usf_i,usf_v,usf_a,usf_l,n2@,EOM
  endif

dealername43$:	;ライバル３
  ifn	pm_jmsg
	db	ra__,i__,ba__,ru__,n3@,EOM
  else
	db	usf_r,usf_i,usf_v,usf_a,usf_l,n3@,EOM
  endif

dealername44$:	;カンナ
  ifn	pm_jmsg
	db	ka__,n__,na__,EOM
  else
	db	usf_l,usf_o,usf_r,usf_e,usf_l,usf_e,usf_i,EOM
  endif

dealername45$:	;きとうし
  ifn	pm_jmsg
	db	ki_,to_,u_,si_,EOM
  else
	db	usf_c,usf_h,usf_a,usf_n,usf_n,usf_e,usf_l,usf_e,usf_r,EOM
  endif

dealername46$:	;キクコ
  ifn	pm_jmsg
	db	ki__,ku__,ko__,EOM
  else
	db	usf_a,usf_g,usf_a,usf_t,usf_h,usf_a,EOM
  endif

dealername47$:	;ワタル
  ifn	pm_jmsg
	db	wa__,ta__,ru__,EOM
  else
	db	usf_l,usf_a,usf_n,usf_c,usf_e,EOM
  endif

