	extern	status_sub1			; 0
	extern	add_waza1
	db	001h				; against bank number
	dw	add_waza1			; against function address

	extern	item_take_chk
	db	003h				; against bank number
	dw	item_take_chk			; against function address

	extern	pickup_search
	db	003h				; against bank number
	dw	pickup_search			; against function address

	extern	take_item			; 30
	db	003h				; against bank number
	dw	take_item    			; against function address

	extern	black_flash
	db	003h				; against bank number
	dw	black_flash    			; against function address

	extern	mk_anime
	db	003h				; against bank number
	dw	mk_anime    			; against function address

	extern	window_shake_y 
	db	003h				; against bank number
	dw	window_shake_y 			; against function address

	extern	offset_adrs
	db	003h				; against bank number
	dw	offset_adrs   			; against function address

	extern	change_command
	db	003h				; against bank number
	dw	change_command 			; against function address

	extern	window_shake_x
	db	003h				; against bank number
	dw	window_shake_x 			; against function address

	extern	put_graph_incdec
	db	003h				; against bank number
	dw	put_graph_incdec 		; against function address

	extern	graph_ber_calc
	db	003h				; against bank number
	dw	graph_ber_calc	 		; against function address

	extern	dealer_message
	db	004h				; against bank number
	dw	dealer_message	 		; against function address

	extern	cond_inc_dec			; 40
	db	00fh				; against bank number
	dw	cond_inc_dec	 		; against function address

	extern	zukan
	db	010h				; against bank number
	dw	zukan		 		; against function address

	extern	shinka_chk
	db	00eh				; against bank number
	dw	shinka_chk	 		; against function address

	extern	save_my_data
	db	003h				; against bank number
	dw	save_my_data	 		; against function address

	extern	fighter0
	db	00fh				; against bank number
	dw	fighter0	 		; against function address

	extern	map_contact
	db	001h				; against bank number
	dw	map_contact	 		; against function address

	extern	badge_put
	db	003h				; against bank number
	dw	badge_put	 		; against function address

	extern	koukan_demo_ko
	db	010h				; against bank number
	dw	koukan_demo_ko	 		; against function address

	extern	gokiburi
	db	01eh				; against bank number
	dw	gokiburi	 		; against function address

	extern	demo_zoom
	db	01eh				; against bank number
	dw	demo_zoom	 		; against function address

	extern	test_demo			; 50
	db	010h				; against bank number
	dw	test_demo	 		; against function address

	extern	play_demo_se
	db	01eh				; against bank number
	dw	play_demo_se	 		; against function address

	extern	bg_cc2
	db	01eh				; against bank number
	dw	bg_cc2		 		; against function address

	extern	get_flontchr
	db	003h				; against bank number
	dw	get_flontchr	 		; against function address

	extern	mons_card
	db	004h				; against bank number
	dw	mons_card	 		; against function address

	extern	chg_skill
	db	004h				; against bank number
	dw	chg_skill	 		; against function address

	extern	koukan_demo_oya
	db	010h				; against bank number
	dw	koukan_demo_oya	 		; against function address

	extern	check_site
	db	003h				; against bank number
	dw	check_site	 		; against function address

	extern	get_order_no
	db	010h				; against bank number
	dw	get_order_no	 		; against function address

	extern	picture_ready
	db	001h				; against bank number
	dw	picture_ready	 		; against function address

	extern	spc_iai				; 60
	db	003h				; against bank number
	dw	spc_iai	   	 		; against function address

	extern	zukan_put
	db	010h				; against bank number
	dw	zukan_put	    		; against function address

	extern	waza_set
	db	00eh				; against bank number
	dw	waza_set	    		; against function address

	extern	config_save
	db	003h				; against bank number
	dw	config_save	    		; against function address

	extern	sgb_check
	db	01ch				; against bank number
	dw	sgb_check	    		; against function address

	extern	color_setting
	db	01ch				; against bank number
	dw	color_setting	    		; against function address

	extern	color_init
	db	01ch				; against bank number
	dw	color_init	    		; against function address

	extern	check_waza_flg
	db	004h				; against bank number
	dw	check_waza_flg	    		; against function address

	extern	get_hiden_no
	db	004h				; against bank number
	dw	get_hiden_no	    		; against function address

	extern	sgb_color			; 69
	db	01ch				; against bank number
	dw	sgb_color	    		; against function address

	extern	mk_trace_cmd			; 70
	db	003h				; against bank number
	dw	mk_trace_cmd	    		; against function address






