	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;290
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;2a0
	dw	00000h,00000h,0142Bh,01801h,01801h,0141Bh,01801h,01801h	;2b0
	dw	01801h,01801h,01801h,01801h,01801h,0142Bh,00000h,00000h	;2c0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;2d0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;2e0
	dw	00000h,00000h,0142Bh,01801h,01801h,01801h,01801h,01801h	;2f0
	dw	01804h,01805h,01806h,01807h,01808h,0142Bh,00000h,00000h	;300
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;310
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;320
	dw	00000h,00000h,0142Bh,05808h,05807h,05806h,05805h,05804h	;330
	dw	01414h,01015h,01016h,01017h,01818h,0142Bh,00000h,00000h	;340
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;350
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;360
	dw	00000h,00000h,0142Bh,05818h,05017h,05016h,05015h,05414h	;370
	dw	01424h,01025h,01026h,01027h,01828h,0142Bh,00000h,00000h	;380
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;390
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;3a0
	dw	00000h,00000h,0142Bh,05828h,05027h,05026h,05025h,05424h	;3b0
	dw	01834h,01835h,01836h,01837h,01838h,0142Bh,00000h,00000h	;3c0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;3d0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;3e0
	dw	00000h,00000h,0142Bh,05838h,05837h,05836h,05835h,05834h	;3f0
	dw	01801h,0183Ah,0183Bh,0183Ch,0183Dh,0142Bh,00000h,00000h	;400
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;410
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;420
	dw	00000h,00000h,0142Bh,0583Dh,0583Ch,0583Bh,0583Ah,05801h	;430
	dw	01801h,01801h,01801h,0182Eh,0182Fh,0142Bh,00000h,00000h	;440
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;450
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;460
	dw	00000h,00000h,0142Bh,0582Fh,0582Eh,05801h,05801h,05801h	;470
	dw	01801h,01801h,01801h,0183Eh,0183Fh,0142Bh,00000h,00000h	;480
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;490
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;4a0
	dw	00000h,00000h,0142Bh,0583Fh,0583Eh,05801h,05801h,05801h	;4b0
	dw	01801h,01801h,01801h,01801h,01801h,0142Bh,00000h,00000h	;4c0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;4d0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;4e0
	dw	00000h,00000h,0142Bh,01801h,01801h,01801h,01801h,01801h	;4f0
	dw	01801h,01801h,01801h,01801h,01801h,0142Bh,00000h,00000h	;500
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;510
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;520
	dw	00000h,00000h,0142Bh,01801h,01801h,01801h,01801h,01801h	;530
	dw	01801h,01801h,01801h,01801h,01801h,0142Bh,00000h,00000h	;540
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;550
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;560
	dw	00000h,00000h,0142Bh,01801h,01801h,01801h,01801h,01801h	;570
	dw	01801h,01801h,01801h,01801h,01801h,0142Bh,00000h,00000h	;580
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;590
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;5a0
	dw	00000h,00000h,0142Bh,01801h,01801h,01801h,01801h,01801h	;5b0
 ifn  ASSEMBLE__ENGLISH
	dw	01801h,01801h,01801h,01801h,01801h,0182Ah,01429h,01429h	;5c0
	dw	01429h

	dw	01429h,0141Ch,01429h,0141Dh,01429h,0141Eh		; ' ' Y E L L O W
;;;	dw	01429h,0141Eh,01429h,0140Ah,01429h,0141Fh,01429h
	dw	01429h,0141Eh,01429h,0140Ah,01448h,0141Fh,01449h	; 48,49hはＷ用追加キャラクタ

	dw	01429h,01429h	;5e0
	dw	01429h,01429h,0182Ah,01801h,01801h,01801h,01801h,01801h	;5f0
 else
	dw	01801h,01801h,01801h,01801h,01801h,0182Ah,01429h,01429h	;5c0
	dw	01429h,01409h,01429h,0141Ah,01429h,0140Bh,01429h,0141Ch	;5d0 ; P I K A C H U
	dw	01429h,0141Dh,01429h,0141Eh,01429h,0141Fh,01429h,01429h	;5e0
	dw	01429h,01429h,0182Ah,01801h,01801h,01801h,01801h,01801h	;5f0
 endif
	dw	01801h,01801h,05803h,05802h,05801h,01801h,01801h,01801h	;600
	dw	01801h,01801h,05803h,05802h,05801h,01801h,01801h,01801h	;610
	dw	01801h,01801h,01801h,01801h,01802h,01803h,01801h,01801h	;620
	dw	01801h,01801h,01801h,01801h,01802h,01803h,01801h,01801h	;630
	dw	01801h,01801h,05813h,05812h,05811h,05810h,01801h,05441h	;640
	dw	05440h,01801h,05813h,05812h,05811h,05810h,01839h,0140Eh	;650
	dw	0540Eh,05839h,01810h,01811h,01812h,01813h,01801h,01440h	;660
	dw	01441h,01801h,01810h,01811h,01812h,01813h,01801h,01801h	;670
	dw	01801h,01801h,05823h,05822h,05021h,05820h,01801h,05443h	;680
	dw	05442h,01801h,05823h,05822h,05021h,05820h,09839h,01419h	;690
	dw	05419h,0D839h,01820h,01021h,01822h,01823h,01801h,01442h	;6a0
	dw	01443h,01801h,01820h,01021h,01822h,01823h,01801h,01801h	;6b0
	dw	01801h,01801h,05833h,05832h,05831h,05830h,01801h,01801h	;6c0
	dw	01801h,01801h,05833h,05832h,05831h,05830h,01801h,01801h	;6d0
	dw	01801h,01801h,01830h,01831h,01832h,01833h,01801h,01801h	;6e0
	dw	01801h,01801h,01830h,01831h,01832h,01833h,01801h,01801h	;6f0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;700
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;710
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;720
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;730
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;740
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;750
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;760
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;770
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;780
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;790
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;7a0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;7b0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;7c0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;7d0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;7e0
	dw	00000h,00000h,00000h,00000h,00000h,00000h,00000h,00000h	;7f0

	dw	018D8h,0273Fh,02959h,00000h,067FFh,067FFh,067FFh,067FFh	;80
	dw	067FFh,067FFh,067FFh,067FFh,067FFh,067FFh,067FFh,067FFh	;90
	dw	04B12h,02959h,03F2Fh,00000h,067FFh,067FFh,067FFh,067FFh	;a0
	dw	067FFh,067FFh,067FFh,067FFh,067FFh,067FFh,067FFh,067FFh	;b0
	dw	07CD2h,0273Fh,03F2Fh,00000h,067FFh,067FFh,067FFh,067FFh	;c0
	dw	067FFh,067FFh,067FFh,067FFh,067FFh,067FFh,067FFh,067FFh	;d0
	dw	01BECh,067FFh,067FFh,067FFh,067FFh,067FFh,067FFh,067FFh	;e0
	dw	067FFh,067FFh,067FFh,067FFh,067FFh,067FFh,067FFh,067FFh	;f0

