   
	initndw	hit2$, hit2_no
	db	001h
	dw	EF_PHY
barier$:
	db	002h
	dw	kabe$
	dw	kabe$
s_kabe$:
	db	002h
	dw	f_kabe$
	dw	kabe$
bomb$:
	db	001h
	dw	bakuhatu$
awaawa$:
	db	001h
	dw	awa$
tikyuu$:
	db	005h
	dw	EF_L_LEAVE
	dw	EF_MOVE
	dw	simple_hit1$
	dw	EF_YOKOYURE
	dw	EF_BACK
kona1$:
	db	001h
	dw	kona$
kakutou$:
	db	002h
	dw	EF_L_LEAVE
	dw	simple_hit1$
ito1$:
	db	002h
	dw	ito$
	dw	ito$
fubuki1$:
	db	003h
	dw	fubuki$
	dw	fubuki$
	dw	fubuki$
;-----------------------------------------------------------------
;-----------------;
; simple hit mark ;
;-----------------;
simple_hit1$:
	db	080h+003h
	dw	chr0001$,atrf01d$
	db	0
	dw	chr0001$,atrf011$
	db	0
	dw	chr0001$,atrf004$
	db	0
simple_hit2$:
	db	080h+001h
	dw	chr0001$,atrf011$
	db	0
chr0001$:
	db	010h
	db	000h,000h,020h,000h		; plane 0
	db	000h,008h,021h,000h
	db	000h,010h,021h,020h
	db	000h,018h,020h,020h
	db	008h,000h,030h,000h		; plane 1
	db	008h,008h,031h,000h
	db	008h,010h,031h,020h
	db	008h,018h,030h,020h
	db	010h,000h,030h,040h		; plane 1 lower reverse
	db	010h,008h,031h,040h
	db	010h,010h,031h,060h
	db	010h,018h,030h,060h
	db	018h,000h,020h,040h		; plane 0 lower reverse
	db	018h,008h,021h,040h
	db	018h,010h,021h,060h
	db	018h,018h,020h,060h

;----------------------------;
; take up the pocket monster ;
;----------------------------;
capture1$:
	db	080h+01ah			; throw the monster ball
	dw	chr0101$,atr0101$
	db	0
	dw	chr0101$,atr0102$
	db	0
	dw	chr0101$,atr0103$
	db	0
	dw	chr0101$,atr0104$
	db	0
	dw	chr0101$,atr0105$
	db	0
	dw	chr0101$,atr0106$
	db	0

	dw	chr0104$,atrf01e$
	db	0
	dw	chr0105$,atrf01e$
	db	0
	dw	chr0106$,atrf01e$
	db	0
	dw	chr0106$,atrf01e$
	db	0
	dw	chr0101$,atr0130$
	db	0
	dw	chr0101$,atr0131$
	db	0
	dw	chr0101$,atr0132$
	db	0
	dw	chr0101$,atr0133$
	db	0
	dw	chr0101$,atr0134$
	db	0
	dw	chr0101$,atr0135$
	db	0
	dw	chr0101$,atr0136$
	db	0
	dw	chr0101$,atr0136$
	db	0
	dw	chr0102$,atr0136$
	db	0
	dw	chr0102$,atr0136$
	db	0
	dw	chr0101$,atr0136$
	db	0
	dw	chr0101$,atr0136$
	db	0
	dw	chr0103$,atr0136$
	db	0
	dw	chr0103$,atr0136$
	db	0
	dw	chr0101$,atr0136$
	db	0
	dw	chr0101$,atr0136$
	db	0		; vanish timing

capture2$:
	db	080h+00ah			; throw the monster ball
	dw	chr0101$,atr0101$
	db	0
	dw	chr0101$,atr0102$
	db	0
	dw	chr0101$,atr0103$
	db	0
	dw	chr0101$,atr0104$
	db	0
	dw	chr0101$,atr0105$
	db	0
	dw	chr0101$,atr0106$
	db	0
	dw	chr0104$,atrf01e$
	db	0
	dw	chr0105$,atrf01e$
	db	0
	dw	chr0106$,atrf01e$
	db	0
	dw	chr0106$,atrf01e$
	db	0		; vanish timing

atr0101$:
	db	058h,028h
atr0102$:
	db	043h,038h
atr0103$:
	db	033h,048h
atr0104$:
	db	028h,058h
atr0105$:
	db	028h,068h
atr0106$:
	db	032h,078h

atr0130$:
	db	032h,078h
atr0131$:
	db	034h,078h
atr0132$:
	db	038h,078h
atr0133$:
	db	03ch,078h
atr0134$:
	db	042h,078h
atr0135$:
	db	046h,078h
atr0136$:
	db	048h,078h

chr0101$:					; monster ball as normal view
	db	004h
	db	000h,000h,002h,000h
	db	000h,008h,002h,020h
	db	008h,000h,012h,000h
	db	008h,008h,012h,020h

chr0102$:					; monster ball as wave 1
	db	004h
	db	000h,000h,006h,000h
	db	000h,008h,007h,000h
	db	008h,000h,016h,000h
	db	008h,008h,017h,000h

chr0103$:					; monster ball as wave 2
	db	004h
	db	000h,000h,007h,020h
	db	000h,008h,006h,020h
	db	008h,000h,017h,020h
	db	008h,008h,016h,020h

chr0104$:					; smoke 1
	db	010h
	db	000h,000h,022h,000h
	db	000h,008h,023h,000h
	db	008h,000h,032h,000h
	db	008h,008h,033h,000h

	db	000h,010h,023h,020h
	db	000h,018h,022h,020h
	db	008h,010h,033h,020h
	db	008h,018h,032h,020h

	db	010h,000h,032h,040h
	db	010h,008h,033h,040h
	db	018h,000h,022h,040h
	db	018h,008h,023h,040h

	db	010h,010h,033h,060h
	db	010h,018h,032h,060h
	db	018h,010h,023h,060h
	db	018h,018h,022h,060h

chr0105$:					; smoke 2
	db	010h
	db	000h,000h,020h,000h
	db	000h,008h,021h,000h
	db	008h,000h,030h,000h
	db	008h,008h,031h,000h
	db	000h,010h,021h,020h
	db	000h,018h,020h,020h
	db	008h,010h,031h,020h
	db	008h,018h,030h,020h
	db	010h,000h,030h,040h
	db	010h,008h,031h,040h
	db	018h,000h,020h,040h
	db	018h,008h,021h,040h
	db	010h,010h,031h,060h
	db	010h,018h,030h,060h
	db	018h,010h,021h,060h
	db	018h,018h,020h,060h

chr0106$:					; smoke 3
	db	010h
	db	000h,000h,024h,000h
	db	000h,008h,025h,000h
	db	008h,000h,034h,000h
	db	008h,008h,035h,000h
	db	000h,010h,025h,020h
	db	000h,018h,024h,020h
	db	008h,010h,035h,020h
	db	008h,018h,034h,020h
	db	010h,000h,034h,040h
	db	010h,008h,035h,040h
	db	018h,000h,024h,040h
	db	018h,008h,025h,040h
	db	010h,010h,035h,060h
	db	010h,018h,034h,060h
	db	018h,010h,025h,060h
	db	018h,018h,024h,060h


;-------;
; flame ;
;-------;
flame1$:
	db	080h+00ch
	dw	chr0201$,atrf02d$
	db	0
	dw	chr0202$,atrf02d$
	db	0
	dw	chr0201$,atrf02d$
	db	0
	dw	chr0202$,atrf02d$
	db	0
	dw	chr0201$,atrf02f$
	db	0
	dw	chr0202$,atrf02f$
	db	0
	dw	chr0201$,atrf02f$
	db	0
	dw	chr0202$,atrf02f$
	db	0
	dw	chr0201$,atrf02e$
	db	0
	dw	chr0202$,atrf02e$
	db	0
	dw	chr0201$,atrf02e$
	db	0
	dw	chr0202$,atrf02e$
	db	0

chr0201$:
	db	004h
	db	000h,000h,005h,000h
	db	000h,008h,005h,020h
	db	008h,000h,015h,000h
	db	008h,008h,015h,020h

chr0202$:
	db	004h
	db	000h,000h,004h,000h
	db	000h,008h,004h,020h
	db	008h,000h,014h,000h
	db	008h,008h,014h,020h


;--------;
; rydeen ;
;--------;
rydeen1$:
	db	080h+00bh
	dw	chr0501$,atrf004$
	db	3
	dw	chr0502$,atrf004$
	db	3
	dw	chr0503$,atrf004$
	db	0
	dw	chr0501$,atrf012$
	db	0
	dw	chr0501$,atrf012$
	db	0
	dw	chr0501$,atr0504$
	db	0
	dw	chr0501$,atr0504$
	db	0
	dw	chr0504$,atrf026$
	db	0
	dw	chr0504$,atrf026$
	db	0
	dw	chr0505$,atrf01e$
	db	0
	dw	chr0505$,atrf01e$
	db	0
atr0504$:
	db	034h,080h
chr0501$:
	db	008h
	db	000h,000h,00ch,000h
	db	000h,008h,00dh,000h
	db	008h,000h,01ch,000h
	db	008h,008h,01dh,000h
	db	010h,000h,01dh,060h
	db	010h,008h,01ch,060h
	db	018h,000h,00dh,060h
	db	018h,008h,00ch,060h

chr0502$:
	db	004h
	db	020h,000h,00ch,000h
	db	020h,008h,00dh,000h
	db	028h,000h,01ch,000h
	db	028h,008h,01dh,000h

chr0503$:
	db	004h
	db	030h,000h,01dh,060h
	db	030h,008h,01ch,060h
	db	038h,000h,00dh,060h
	db	038h,008h,00ch,060h

chr0504$:
	db	008h
	db	000h,000h,00eh,000h
	db	000h,008h,00fh,000h
	db	008h,000h,01eh,000h
	db	008h,008h,01fh,000h
	db	000h,010h,00fh,060h
	db	000h,018h,00eh,060h
	db	008h,010h,01fh,060h
	db	008h,018h,01eh,060h

chr0505$:
	db	008h
	db	000h,000h,00eh,000h
	db	000h,008h,00fh,000h
	db	008h,000h,01eh,000h
	db	008h,008h,01fh,000h
	db	000h,020h,00fh,060h
	db	000h,028h,00eh,060h
	db	008h,020h,01fh,060h
	db	008h,028h,01eh,060h


;-------;
; hydro ;
;-------;
hydro1$:
	db	080h+00ch
	dw	chr0601$,atrf002$
	db	0
	dw	chr0601$,atrf010$
	db	0
	dw	chr0601$,atrf01e$
	db	0
	dw	chr0601$,atrf02c$
	db	0
	dw	chr0602$,atr0605$
	db	0
	dw	chr0602$,atr0605$
	db	3
	dw	chr0603$,atr0605$
	db	0
	dw	chr0603$,atr0605$
	db	3
	dw	chr0604$,atr0605$
	db	0
	dw	chr0604$,atr0605$
	db	0
	dw	chr0605$,atr0605$
	db	0
	dw	chr0605$,atr0605$
	db	0
atr0605$:
	db	048h,070h
chr0601$:
	db	003h
	db	000h,000h,037h,000h
	db	008h,010h,037h,000h
	db	000h,020h,037h,000h

chr0602$:
	db	004h
	db	000h,000h,036h,000h
	db	000h,008h,036h,020h
	db	008h,000h,036h,040h
	db	008h,008h,036h,060h

chr0603$:
	db	008h
	db	000h,010h,028h,000h
	db	000h,018h,028h,020h
	db	008h,010h,038h,000h
	db	008h,018h,038h,020h
	db	000h,020h,036h,000h
	db	000h,028h,036h,020h
	db	008h,020h,036h,040h
	db	008h,028h,036h,060h

chr0604$:
	db	00ch
	db	000h,000h,028h,000h
	db	000h,008h,028h,020h
	db	008h,000h,038h,000h
	db	008h,008h,038h,020h
	db	000h,010h,029h,000h
	db	000h,018h,029h,020h
	db	008h,010h,039h,000h
	db	008h,018h,039h,020h
	db	000h,020h,028h,000h
	db	000h,028h,028h,020h
	db	008h,020h,038h,000h
	db	008h,028h,038h,020h

chr0605$:
	db	008h
	db	000h,000h,029h,000h
	db	000h,008h,029h,020h
	db	008h,000h,039h,000h
	db	008h,008h,039h,020h
	db	000h,020h,029h,000h
	db	000h,028h,029h,020h
	db	008h,020h,039h,000h
	db	008h,028h,039h,020h

;--------------;
;throw-wave    ;
;--------------;
wave$:
	db	080h+007h
	dw	chr0700$,atr0700$
	db	0
	dw	chr0700$,atr0701$
	db	0
	dw	chr0700$,atr0702$
	db	0
	dw	chr0700$,atr0703$
	db	0
	dw	chr0700$,atr0704$
	db	0
	dw	chr0700$,atr0705$
	db	0
	dw	chr0700$,atr0706$
	db	0
wave2$:
	db	080h+007h
	dw	chr0701$,atr0700$
	db	0
	dw	chr0701$,atr0701$
	db	0
	dw	chr0701$,atr0702$
	db	0
	dw	chr0701$,atr0703$
	db	0
	dw	chr0701$,atr0704$
	db	0
	dw	chr0701$,atr0705$
	db	0
	dw	chr0701$,atr0706$
	db	0
	
atr0700$:
	db	058h,028h
atr0701$:
	db	042h,036h
atr0702$:
	db	038h,044h
atr0703$:
	db	040h,052h
atr0704$:
	db	048h,060h
atr0705$:
	db	03eh,06eh
atr0706$:
	db	028h,07bh
chr0700$:
	db	004h
	db	000h,000h,008h,000h
	db	000h,008h,009h,000h
	db	008h,000h,018h,000h
	db	008h,008h,019h,000h
chr0701$:
	db	004h
	db	000h,000h,000h,000h
	db	000h,008h,001h,000h
	db	008h,000h,010h,000h
	db	008h,008h,011h,000h
;-------;
; hit 1 ;
;-------;
hit1$:
	db	080h+001h
	dw	chr0801$,atrf018$
	db	0
chr0801$:
	db	009h
	db	000h,000h,02ch,000h
	db	000h,008h,02dh,000h
	db	000h,010h,02ch,020h
	db	008h,000h,03ch,000h 
	db	008h,008h,03dh,000h
	db	008h,010h,03ch,020h
	db	010h,000h,02ch,040h
	db	010h,008h,02dh,040h
	db	010h,010h,02ch,060h
;-------;
; hit 2 ;
;-------;
hit2$:
	db	080h+002h
	dw	chr0801$,atrf010$
	db	0
	dw	chr0801$,atrf020$
	db	0
;-------;
; hit 3 ;
;-------;
hit3$:
	db	080h+003h
	dw	chr0801$,atrf013$
	db	0
	dw	chr0801$,atrf016$
	db	0
	dw	chr0801$,atrf01f$
	db	0
;--------;
; honoo  ;
;--------;
honoo1$:
	db	080h+003h
	dw	chr0901$,atrf024$
	db	0
	dw	chr0901$,atrf026$
	db	0
	dw	chr0901$,atrf028$
	db	0
honoo2$:

	db	080h+006h
	dw	chr0901$,atrf024$
	db	2
	dw	chr0901$,atrf016$
	db	0
	dw	chr0901$,atrf026$
	db	2
	dw	chr0901$,atrf018$
	db	0
	dw	chr0901$,atrf028$
	db	2
	dw	chr0901$,atrf01a$
	db	0
honoo3$:
	db	080h+009h
	dw	chr0901$,atrf024$
	db	2
	dw	chr0901$,atrf016$
	db	2
	dw	chr0901$,atrf008$
	db	0
	dw	chr0901$,atrf026$
	db	2
	dw	chr0901$,atrf018$
	db	2
	dw	chr0901$,atrf00a$
	db	0
	dw	chr0901$,atrf028$
	db	2
	dw	chr0901$,atrf01a$
	db	2
	dw	chr0901$,atrf00c$
	db	0
chr0901$:
	db	004h 
	db	000h,000h,004h,000h 
	db	000h,008h,004h,020h
	db	008h,000h,014h,000h
	db	008h,008h,014h,020h
;-------------;
;throw_straght;
;-------------; 
straght$:
	db	080h+005h
	dw	chr0a01$,atr0a01$
	db	3
	dw	chr0a01$,atr0a02$
	db	3
	dw	chr0a01$,atr0a03$
	db	3
	dw	chr0a01$,atr0a04$
	db	3
	dw	chr0a01$,atr0a05$
	db	0
atr0a01$:
	db	058h,028h
atr0a02$:
	db	050h,03ch
atr0a03$:
	db	048h,050h
atr0a04$:
	db	040h,064h
atr0a05$:
	db	038h,078h
chr0a01$:
	db	008h
	db	000h,000h,004h,000h
	db	000h,008h,004h,020h
	db	008h,000h,014h,000h
	db	008h,008h,014h,020h
		
;-------------;
; beam        ;
;-------------;
beam$:
	db	080h+007h
	dw	chr0a02$,atr0a09$
	db	3
	dw	chr0a03$,atr0a09$
	db	3
	dw	chr0a04$,atr0a09$
	db	3
	dw	chr0a05$,atr0a09$
	db	3
	dw	chr0a06$,atr0a09$
	db	3
	dw	chr0a07$,atr0a09$
	db	3
	dw	chr0a08$,atr0a09$
	db	0
atr0a09$:
	db	038h,038h
chr0a02$:
	db	001h
	db	018h,000h,045h,000h
chr0a03$:
	db	001h
	db	018h,008h,045h,060h
chr0a04$:
	db	003h
	db	010h,010h,045h,000h
	db	018h,010h,046h,000h
	db	010h,008h,046h,060h
chr0a05$:
	db	001h
	db	010h,018h,045h,060h
chr0a06$:
	db	003h
	db	008h,020h,045h,000h
	db	010h,020h,046h,000h
	db	008h,018h,046h,060h
chr0a07$:
	db	001h
	db	008h,028h,045h,060h
chr0a08$:
	db	003h
	db	000h,030h,045h,000h
	db	008h,030h,046h,000h
	db	000h,028h,046h,060h
;------------;
; reitou     ;
;------------;
reitou$:
	db	080h+004h
	dw	chr0b01$,atrf02b$
	db	0
	dw	chr0b02$,atrf024$
	db	0
	dw	chr0b03$,atrf01d$
	db	0
	dw	chr0b04$,atrf016$
	db	0
chr0b01$:
	db	002h
	db	000h,000h,003h,000h
	db	000h,030h,003h,020h
chr0b02$:
	db	006h
	db	000h,000h,003h,000h
	db	000h,030h,003h,020h
	db	008h,008h,003h,000h
	db	008h,028h,003h,020h
	db	008h,000h,013h,000h
	db	008h,030h,013h,020h
chr0b03$:
	db	00ch
	db	000h,000h,003h,000h
	db	000h,030h,003h,020h
	db	008h,008h,003h,000h
	db	008h,028h,003h,020h
	db	008h,000h,013h,000h
	db	008h,030h,013h,020h
	db	010h,010h,003h,000h
	db	010h,020h,003h,020h
	db	010h,008h,013h,000h
	db	010h,028h,013h,020h
	db	010h,000h,003h,000h
	db	010h,030h,003h,020h
chr0b04$: 	  
	db	013h
	db	000h,000h,003h,000h
	db	000h,028h,003h,020h
	db	008h,008h,003h,000h
	db	008h,020h,003h,020h
	db	010h,010h,003h,000h
	db	010h,018h,003h,020h
	db	018h,018h,003h,000h
	db	008h,000h,013h,000h
	db	010h,008h,013h,000h
	db	018h,010h,013h,000h
	db	008h,030h,013h,020h
	db	010h,028h,013h,020h
	db	018h,020h,013h,020h
	db	010h,000h,003h,000h
	db	018h,008h,003h,000h
	db	010h,030h,003h,020h
	db	018h,028h,003h,020h
	db	018h,000h,013h,000h
	db	018h,030h,013h,020h
;-----------;
; iwa       ;
;-----------;
iwa$:
	db	080h+018h
	dw	chr0c01$,atrf001$
	db	2
	dw	chr0c01$,atrf003$
	db	2
	dw	chr0c01$,atrf005$
	db	0
	dw	chr0c01$,atrf008$
	db	2
	dw	chr0c01$,atrf003$
	db	2
	dw	chr0c01$,atrf005$
	db	0
	dw	chr0c01$,atrf00f$
	db	2
	dw	chr0c01$,atrf003$
	db	2
	dw	chr0c01$,atrf00c$
	db	0
	dw	chr0c01$,atrf016$
	db	2
	dw	chr0c01$,atrf01a$
	db	2
	dw	chr0c01$,atrf013$
	db	0
	dw	chr0c01$,atrf01d$
	db	2
	dw	chr0c01$,atrf011$
	db	2
	dw	chr0c01$,atrf01a$
	db	0
	dw	chr0c01$,atrf024$
	db	2
	dw	chr0c01$,atrf018$
	db	2
	dw	chr0c01$,atrf021$
	db	0
	dw	chr0c02$,atrf02b$
	db	2
	dw	chr0c01$,atrf01f$
	db	2
	dw	chr0c01$,atrf028$
	db	0
	dw	chr0c01$,atrf026$
	db	2
	dw	chr0c02$,atrf02f$
	db	0
	dw	chr0c02$,atrf02f$
	db	0
chr0c01$:
	db	004h
	db	000h,000h,00ah,000h
	db	000h,008h,00bh,000h
	db	008h,000h,01ah,000h
	db	008h,008h,01bh,000h
chr0c02$:
	db	002h
	db	008h,000h,00ah,000h
	db	008h,008h,00bh,000h

;----------;
; hikkaki  ;
;----------;
hikkaki$:
	db	080h+00ch
	dw	chr0d01$,atrf00f$
	db	2
	dw	chr0d01$,atrf017$
	db	2
	dw	chr0d01$,atrf01f$
	db	0
	dw	chr0d02$,atrf00f$
	db	2
	dw	chr0d02$,atrf017$
	db	2
	dw	chr0d02$,atrf01f$
	db	0
	dw	chr0d03$,atrf00f$
	db	2
	dw	chr0d03$,atrf017$
	db	2
	dw	chr0d03$,atrf01f$
	db	0
	dw	chr0d04$,atrf00f$
	db	2
	dw	chr0d04$,atrf017$
	db	2
	dw	chr0d04$,atrf01f$
	db	0
chr0d01$:
	db	004h
	db	000h,010h,044h,000h
	db	000h,018h,044h,020h
	db	008h,010h,044h,040h
	db	008h,018h,044h,060h
chr0d02$:
	db	005h
	db	008h,008h,044h,000h
	db	008h,010h,044h,020h
	db	010h,008h,044h,040h
	db	010h,010h,044h,060h
	db	000h,018h,047h,000h
chr0d03$:
	db	006h
	db	010h,000h,044h,000h
	db	010h,008h,044h,020h
	db	018h,000h,044h,040h
	db	018h,008h,044h,060h
	db	008h,010h,047h,000h
