	db	0E1h,01Dh,0E1h,00Dh,0F1h,00Dh,001h,001h	;18
	db	0FFh,0FFh,0FFh,000h,0FFh,000h,0FFh,0FFh
	db	055h,000h,0AAh,000h,055h,000h,0AAh,000h	;19
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,0FFh
	db	080h,0FFh,080h,0FFh,080h,0FFh,080h,0FFh	;1a
	db	080h,0FFh,080h,0FFh,0FFh,0FFh,0FFh,000h
	db	001h,0FFh,001h,0FFh,001h,0FFh,001h,0FFh	;1b
	db	001h,0FFh,001h,0FFh,0FFh,0FFh,0FFh,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h	;1d
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h	;1e
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;20
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	001h,001h,000h,000h,002h,003h,00Fh,00Eh	;21
	db	014h,01Eh,00Eh,02Dh,03Ch,02Eh,03Eh,02Fh
	db	040h,0C0h,0C0h,040h,040h,0C0h,0F0h,070h	;22
	db	0A8h,078h,070h,0B4h,0BCh,074h,07Ch,0F4h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;23
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;24
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;25
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;26
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;27
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;28
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;29
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h	;2d
	db	0BFh,080h,0BFh,080h,0BFh,080h,0C0h,0FFh
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h	;2e
	db	0FDh,003h,0FDh,003h,0FDh,003h,003h,0FFh
	db	000h,000h,000h,000h,000h,000h,000h,000h	;2f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;30
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	02Fh,037h,027h,038h,011h,01Ch,017h,03Fh	;31
	db	013h,03Ch,009h,03Ch,007h,01Fh,000h,007h
	db	0F4h,0ECh,0E4h,01Ch,008h,0F8h,0E8h,0FCh	;32
	db	008h,0FCh,010h,0FCh,0E0h,0F8h,000h,0E0h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;33
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;34
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;35
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;36
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;37
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;38
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;39
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0FFh,0FFh,080h,0FFh,0FFh,0FFh,088h,0FFh	;3d
	db	0BFh,08Fh,0FFh,0F8h,000h,000h,000h,000h
	db	0FFh,0FFh,001h,0FFh,0FFh,0FFh,011h,0FFh	;3e
	db	0FFh,0F1h,0FFh,01Fh,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3f
	db	000h,000h,000h,000h,000h,000h,000h,000h
