	db	081h,07Eh,0E7h,018h,0FFh,000h,0FEh,001h	; 0
	db	0BEh,0BEh,0B6h,0B6h,0B2h,0B2h,000h,000h
	db	000h,000h,0FFh,000h,0F4h,0F4h,0D6h,0D6h	;44
	db	0D7h,0D7h,0F7h,0F7h,0C5h,0C5h,0FFh,000h
	db	000h,000h,0FFh,000h,05Eh,05Eh,0D8h,0D8h	;45
	db	0D8h,0D8h,0DEh,0DEh,05Eh,05Eh,0FFh,000h
	db	07Fh,07Fh,080h,080h,080h,0A3h,080h,086h	;46
	db	080h,085h,080h,08Dh,080h,08Dh,080h,085h
	db	0FEh,0FEh,001h,001h,001h,0C5h,001h,061h	;47
	db	001h,0E1h,001h,031h,001h,0B1h,001h,0A1h
	db	000h,000h,000h,00Ch,00Ch,032h,03Eh,041h	;48
	db	073h,00Ch,00Ch,013h,01Bh,024h,037h,008h
	db	000h,000h,000h,030h,030h,04Ch,07Ch,082h	;49
	db	01Eh,0E0h,0E0h,018h,038h,0C4h,0CCh,030h
	db	000h,000h,000h,000h,000h,000h,007h,007h	;4a
	db	038h,038h,047h,040h,05Fh,047h,03Ah,03Eh
	db	000h,000h,01Ch,01Ch,0E2h,0E2h,01Eh,002h	;4b
	db	0FCh,01Ch,0E4h,0FCh,02Ch,024h,02Ch,024h
	db	07Fh,07Fh,080h,080h,080h,0BFh,080h,0BBh	;4c
	db	080h,0BBh,080h,0BBh,080h,0BBh,080h,0BBh
	db	0FEh,0FEh,001h,001h,001h,0FDh,001h,01Dh	;4d
	db	001h,07Dh,001h,01Dh,001h,0DDh,001h,01Dh
	db	000h,000h,02Dh,02Dh,000h,000h,032h,032h	;4e
	db	000h,000h,000h,0FFh,000h,0FFh,000h,0FFh
	db	000h,000h,02Ch,02Ch,000h,000h,09Ch,09Ch	;4f
	db	000h,000h,000h,0FFh,000h,0FFh,000h,0FFh
	db	0AAh,0D7h,094h,0EBh,0A8h,0FFh,057h,07Fh	;50
	db	03Bh,03Fh,01Eh,00Eh,015h,00Ch,00Bh,007h
	db	0AAh,0FEh,016h,0FEh,0ACh,0FCh,074h,0FCh	;51
	db	0D8h,0F8h,0C8h,070h,068h,0B0h,0D0h,0E0h
	db	001h,003h,0E4h,0E5h,004h,00Fh,0EFh,0EFh	;52
	db	0EFh,0E8h,007h,008h,0E7h,0E4h,001h,003h
	db	080h,0C0h,0E7h,0E7h,0E0h,0F0h,0F7h,0F7h	;53
	db	0F7h,017h,0E0h,010h,0E7h,027h,080h,0C0h
	db	000h,000h,000h,000h,076h,076h,0C6h,0C6h	;54
	db	0C6h,0C6h,0C2h,0C2h,071h,071h,000h,000h
	db	000h,000h,000h,000h,0CEh,0CEh,0D8h,0D8h	;55
	db	0DEh,0DEh,086h,086h,01Ch,01Ch,000h,000h
	db	080h,086h,080h,083h,080h,0A7h,080h,080h	;56
	db	07Fh,07Fh,050h,050h,070h,07Fh,000h,000h
	db	001h,061h,001h,0C1h,001h,0E5h,001h,001h	;57
	db	0FEh,0FEh,00Ah,00Ah,00Eh,0FEh,000h,000h
	db	02Fh,050h,03Eh,041h,07Ch,083h,062h,09Dh	;58
	db	017h,068h,074h,00Bh,003h,00Ch,000h,000h
	db	074h,08Ah,03Ch,0C2h,01Eh,0E1h,066h,099h	;59
	db	038h,0C6h,0C8h,034h,030h,008h,000h,000h
	db	016h,01Ah,016h,012h,017h,013h,02Eh,024h	;5a
	db	02Fh,027h,06Ch,027h,079h,01Eh,01Eh,000h
	db	02Ch,024h,0ECh,0E4h,06Ch,024h,0ECh,0E4h	;5b
	db	02Dh,0E6h,01Fh,0F8h,0FCh,000h,000h,000h
	db	080h,09Fh,060h,067h,038h,038h,03Fh,02Fh	;5c
	db	028h,028h,068h,02Fh,078h,03Fh,030h,00Fh
	db	001h,0F9h,006h,0E6h,01Ch,01Ch,0FCh,0F4h	;5d
	db	014h,014h,016h,0F4h,01Eh,0FCh,00Ch,0F0h
