cdnt_d10r1f10:
	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_r9:
	db	007h,00eh,80
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_t0r1f1:
	db	004h,005h,X_SITE
	db	G_BANK8
	dw	term_change_ko

	db	004h,004h,X_SITE
	db	G_BANK8
	dw	term_change_oya

	db	0ffh

cdnt_t0r1f2:
	db	004h,005h,X_SITE
	db	G_BANK8
	dw	term_change_ko

	db	004h,004h,X_SITE
	db	G_BANK8
	dw	term_change_oya

	db	0ffh

cdnt_t10:
	db	00dh,008h,0ffh
	db	G_BANK14
	dw	nucleus

	db	00dh,00bh,000h
	db	G_BANK14
	dw	nucleus

	db	0ffh

cdnt_t10r1f1:
	db	007h,00fh,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_t11r1f2:
	db	001h,001h,49
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_t11r2f1:
	db	009h,003h,U_SITE
	db	G_BANK14
	dw	gym11_figure

	db	009h,006h,U_SITE
	db	G_BANK14
	dw	gym11_figure

	db	000h,004h,U_SITE
	db	G_BANK14
	dw	gym11_picture1

	db	000h,005h,U_SITE
	db	G_BANK14
	dw	gym11_picture2

	db	0ffh

cdnt_t11r3f1:
	db	00fh,009h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	0ffh

cdnt_t11r7f1:
	db	004h,000h,U_SITE
	db	G_BANK18
	dw	all_using

	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_t1r1f2:
	db	001h,000h,U_SITE
	db	G_BANK17
	dw	stock

	db	005h,003h,X_SITE
	db	G_BANK17
	dw	super_famicom

	db	0ffh

cdnt_t1r2f1:
	db	002h-1,000h,U_SITE
	db	G_BANK18
	dw	bookrack

	db	002h-1,001h,U_SITE
	db	G_BANK18
	dw	bookrack

	db	002h-1,007h,U_SITE
	db	G_BANK18
	dw	bookrack

	db	0ffh

cdnt_t1r3f1:
	db	000h,004h,U_SITE
	db	G_BANK7
	dw	hanging_picture1

	db	000h,005h,U_SITE
	db	G_BANK7
	dw	hanging_picture2

	db	001h,000h,U_SITE
	db	G_BANK7
	dw	okido_laptop

	db	001h,001h,U_SITE
	db	G_BANK7
	dw	okido_laptop

	db	0ffh

cdnt_t2:
	db	004h,00eh,20
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_t2r1f1:
	db	004h,000h,L_SITE
	db	G_BANK18
	dw	all_using

	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_t2r3f1:
	db	004h,003h,msg_notebook
	db	G_BANK14
	dw	note_book   

	db	000h,003h,msg_blackboard
	db	G_BANK17
	dw	black_board

	db	0ffh

cdnt_t2r5f1:
	db	00fh,00fh,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	00fh,012h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	0ffh

cdnt_t3r1f1:
	db	003h,002h,U_SITE
	db	G_BANK17
	dw	putera

	db	006h,002h,U_SITE
	db	G_BANK17
	dw	kabuto

	db	0ffh

cdnt_t3r2f1:
	db	0ah,03h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	0ah,06h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	0ffh

cdnt_t3r6f1:
	db	004h,000h,L_SITE
	db	G_BANK18
	dw	all_using

	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_t4:
	db	008h,00fh,40
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_t4r3f1:
	db	004h,000h,L_SITE
	db	G_BANK18
	dw	all_using

	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_t4r4f1:
	db	00bh,003h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	00bh,006h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	0ffh

cdnt_t4r5f1:
	db	000h,001h,X_SITE
	db	G_BANK7
	dw	mb

	db	001h,002h,X_SITE
	db	G_BANK7
	dw	mb

	db	002h,001h,X_SITE
	db	G_BANK7
	dw	mb

	db	002h,003h,X_SITE
	db	G_BANK7
	dw	mb

	db	004h,000h,X_SITE
	db	G_BANK7
	dw	mb

	db	005h,001h,X_SITE
	db	G_BANK7
	dw	mb

	db	0ffh

cdnt_t4r7f1:
	db	007h,012h,79
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_t5r1f1:
	db	004h,000h,L_SITE
	db	G_BANK18
	dw	all_using

	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_t5r2f5:
	db	00ch,004h,82
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_t5r3f1:
	db	001h,000h,0
	db	G_BANK7
	dw	pm_book

	db	001h,001h,0
	db	G_BANK7
	dw	pm_book

	db	001h,007h,0
	db	G_BANK7
	dw	pm_book

	db	0ffh

cdnt_t6:
	db	00bh,00eh,81
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_t6r1f1:
	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	004h,000h,U_SITE
	db	G_BANK18
	dw	all_using

	db	0ffh

cdnt_t6r2f1:
	db	000h,001h,U_SITE
	db	G_BANK17
	dw	gallop

	db	000h,006h,U_SITE
	db	G_BANK17
	dw	onidoril

	db	0ffh

cdnt_t6r4f1:
	db	00eh,003h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	00eh,006h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	001h,006h,000h
	db	G_BANK17
	dw	trash

	db	007h,001h,000h
	db	G_BANK17
	dw	trash_sw

	db	009h,001h,001h
	db	G_BANK17
	dw	trash_sw

	db	00bh,001h,002h
	db	G_BANK17
	dw	trash_sw

	db	007h,003h,003h
	db	G_BANK17
	dw	trash_sw

	db	009h,003h,004h
	db	G_BANK17
	dw	trash_sw

	db	00bh,003h,005h
	db	G_BANK17
	dw	trash_sw

	db	007h,005h,006h
	db	G_BANK17
	dw	trash_sw

	db	009h,005h,007h
	db	G_BANK17
	dw	trash_sw

	db	00bh,005h,008h
	db	G_BANK17
	dw	trash_sw

	db	007h,007h,009h
	db	G_BANK17
	dw	trash_sw

	db	009h,007h,00ah
	db	G_BANK17
	dw	trash_sw

	db	00bh,007h,00bh
	db	G_BANK17
	dw	trash_sw

	db	007h,009h,00ch
	db	G_BANK17
	dw	trash_sw

	db	009h,009h,00dh
	db	G_BANK17
	dw	trash_sw

	db	00bh,009h,00eh
	db	G_BANK17
	dw	trash_sw

	db	0ffh

cdnt_t7:
	db	00fh,030h,79
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_t7r10f1:
	db	004h,000h,L_SITE
	db	G_BANK18
	dw	all_using

	db	0ffh

cdnt_t7r2f2:
	db	005h,000h,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_t7r2f5:
	db	000h,003h,msg_omitoosi
	db	G_BANK17
	dw	black_board

	db	000h,004h,msg_omitoosi
	db	G_BANK17
	dw	black_board

	db	004h,003h,msg_unnya
	db	G_BANK14
	dw	note_book

	db	0ffh

cdnt_t7r3f1:
	db	004h,000h,L_SITE
	db	G_BANK18
	dw	all_using

	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_t7r4f1:
	db	00fh,003h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	00fh,006h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	0ffh

cdnt_t7r5f1:
	db	00fh,012h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00eh,012h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00dh,012h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ch,012h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00bh,012h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ah,012h,0ffh
	db	G_BANKd
	dw	slot_control

	db	00ah,00dh,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00bh,00dh,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ch,00dh,0feh
	db	G_BANKd
	dw	slot_control

	db	00dh,00dh,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00eh,00dh,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00fh,00dh,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00fh,00ch,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00eh,00ch,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00dh,00ch,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ch,00ch,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00bh,00ch,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ah,00ch,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ah,007h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00bh,007h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ch,007h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00dh,007h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00eh,007h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00fh,007h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00fh,006h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00eh,006h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00dh,006h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ch,006h,0fdh
	db	G_BANKd
	dw	slot_control

	db	00bh,006h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ah,006h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ah,001h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00bh,001h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00ch,001h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00dh,001h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00eh,001h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	00fh,001h,X_SITE
	db	G_BANKd
	dw	slot_control

	db	008h,000h,59 + 10
	db	G_BANK1d
	dw	coin_pick

	db	010h,001h,59 + 10
	db	G_BANK1d
	dw	coin_pick

	db	00bh,003h,59 + 20
	db	G_BANK1d
	dw	coin_pick

	db	00eh,003h,59 + 10
	db	G_BANK1d
	dw	coin_pick

	db	00ch,004h,59 + 10
	db	G_BANK1d
	dw	coin_pick

	db	00ch,009h,59 + 20
	db	G_BANK1d
	dw	coin_pick

	db	00fh,009h,59 + 10
	db	G_BANK1d
	dw	coin_pick

	db	00eh,010h,59 + 10
	db	G_BANK1d
	dw	coin_pick

	db	010h,00ah,59 + 10
	db	G_BANK1d
	dw	coin_pick

	db	007h,00bh,59 + 40
	db	G_BANK1d
	dw	coin_pick

	db	008h,00fh,59 + 100
	db	G_BANK1d
	dw	coin_pick

	db	00fh,00ch,59 + 10
	db	G_BANK1d
	dw	coin_pick

	db	0ffh

cdnt_t8r3f1:
	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	004h,000h,U_SITE
	db	G_BANK18
	dw	all_using

	db	0ffh

cdnt_t8r5f1:
	db	001h,00ah,49
	db	G_BANK1d
	dw	item_pick

	db	0ffh

cdnt_t8r6f1:
	db	00fh,003h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	00fh,006h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	0ffh

cdnt_t9r1f1:
	db	010h,008h,10
	db	G_BANK1d
	dw	item_pick

	db	005h,002h,U_SITE
	db	G_BANK11
	dw	sw_t9r1f1

	db	0ffh

cdnt_t9r2f1:
	db	00dh,011h,U_SITE
	db	G_BANK18
	dw	pm_figure

	db	007h,00fh,001h + 000h
	db	G_BANK7
	dw	QuizMachine

	db	001h,00ah,002h + 010h
	db	G_BANK7
	dw	QuizMachine

	db	007h,009h,003h + 010h
	db	G_BANK7
	dw	QuizMachine

	db	00dh,009h,004h + 010h
	db	G_BANK7
	dw	QuizMachine

	db	00dh,001h,005h + 000h
	db	G_BANK7
	dw	QuizMachine

	db	007h,001h,006h + 010h
	db	G_BANK7
	dw	QuizMachine

	db	0ffh

cdnt_t9r3f4:
	db	004h,000h,U_SITE
	db	G_BANK18
	dw	laptop

	db	004h,002h,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh

cdnt_t9r4f1:
	db	004h,000h,U_SITE
	db	G_BANK18
	dw	all_using

	db	003h,00dh,U_SITE
	db	G_BANK18
	dw	laptop

	db	0ffh
