	db	_ke,_tu,_ba,_n,@eom
	db	__go,@bou,__su,__to,@eom
	db	__ke,@bou,__si,__I,@eom
	db	__hu,@bou,__de,__I,__n
	db	__pi,__zi,__YO,__n,@eom
	db	__pi,__zi,__YO,__TU,__to
	db	__su,__ta,@bou,__mi,@bou
	db	__hu,__si,__gi,__da,__ne
	db	__hu,__si,__gi,__ba,__na
	db	__do,__ku,__ku,__ra,__ge
	db	_ke,_tu,_ba,_n,@eom
	db	__to,__sa,__ki,__n,__to
	db	__a,__zu,__ma,__o,__u
	db	_ke,_tu,_ba,_n,@eom
	db	_ke,_tu,_ba,_n,@eom
	db	_ke,_tu,_ba,_n,@eom
	db	_ke,_tu,_ba,_n,@eom
	db	__po,__ni,@bou,__ta,@eom
	db	__gi,__YA,__ro,__TU,__pu
	db	__ko,__ra,__TU,__ta,@eom
	db	__ra,__TU,__ta,@eom,@eom
	db	__ni,__do,__ri,@bou,__no
	db	__ni,__do,__ri,@bou,__na
	db	__i,__si,__tu,__bu,__te
	db	__po,__ri,__go,__n,@eom
	db	__pu,__te,__ra,@eom,@eom
	db	_ke,_tu,_ba,_n,@eom
	db	__ko,__i,__ru,@eom,@eom
	db	_ke,_tu,_ba,_n,@eom
	db	_ke,_tu,_ba,_n,@eom
	db	__hi,__to,__ka,__ge,@eom
	db	__ze,__ni,__ga,__me,@eom
	db	__ri,__za,@bou,__do,@eom
	db	__ka,__me,@bou,__ru,@eom
	db	__ri,__za,@bou,__do,__n
	db	_ke,_tu,_ba,_n,@eom
	db	_ke,_tu,_ba,_n,@eom
	db	_ke,_tu,_ba,_n,@eom
	db	__go,@bou,__su,__to,@eom
	db	__na,__zo,__no,__ku,__sa
	db	__ku,__sa,__i,__ha,__na
	db	__ra,__hu,__re,__si,__a
	db	__ma,__da,__tu,__bo,__mi
	db	__u,__tu,__do,__n,@eom
	db	__u,__tu,__bo,__TU,__to
