	db	$0F,$14,$E8,$FE,$03,$E4,$0F,$F8
	db	$E8,$00,$7F,$E0,$43,$FF,$01,$3B
	db	$80,$FA,$F1,$85,$3F,$00,$FD,$81
	db	$08,$F1,$03,$FD,$80,$3F,$50,$00
	db	$FE,$00,$FE,$A1,$07,$FD,$82,$7E
	db	$05,$FC,$4F,$14,$FA,$07,$E8,$00
	db	$80,$FE,$02,$FE,$07,$A8,$FE,$07
	db	$08,$F0,$83,$FF,$A0,$BF,$B0,$00
	db	$FE,$80,$FD,$FF,$81,$6E,$80,$78
	db	$01,$FC,$FC,$03,$7E,$EB,$01,$F8
	db	$C0,$FF,$D6,$5F,$7D,$01,$E0,$9F
	db	$00,$7E,$FA,$81,$7F,$80,$1E,$00
	db	$FB,$FF,$A2,$FB,$17,$00,$7E,$D4
	db	$81,$3E,$F8,$03,$11,$FC,$03,$38
	db	$F5,$3F,$D0,$05,$2D,$0A,$D0,$FF
	db	$0B,$B8,$F1,$1F,$F8,$01,$1F,$20
	db	$80,$FF,$8F,$0A,$FC,$42,$03,$F6
	db	$5F,$01,$A8,$F0,$0F,$5A,$F8,$03
	db	$05,$A8,$FF,$F5,$80,$2F,$2A,$40
	db	$F8,$47,$01,$1E,$FC,$C0,$03,$7F
	db	$2A,$80,$D0,$BF,$3F,$D0,$81,$5E
	db	$25,$FE,$FE,$00,$39,$F0,$23,$7E
	db	$C0,$0D,$21,$80,$FE,$DF,$09,$AD
	db	$F0,$55,$03,$FE,$C0,$01,$7E,$F0
	db	$C3,$0F,$F8,$80,$4F,$A0,$FF,$FE
	db	$80,$01,$FC,$C1,$3F,$FC,$07,$05
	db	$3C,$E0,$07,$7F,$80,$5F,$50,$80
	db	$56,$F8,$03,$2E,$F0,$EF,$83,$BE
	db	$2B,$30,$80,$07,$FE,$F0,$01,$16
	db	$00,$FE,$D0,$FF,$DF,$0A,$00,$29
	db	$5D,$01,$FF,$D3,$AD,$02,$0A,$F4
	db	$80,$BF,$78,$6B,$D5,$02,$FA,$7B
	db	$40,$01,$3F,$7E,$55,$C0,$17,$00
	db	$F0,$07,$7E,$F0,$07,$17,$B0,$A0
	db	$17,$FC,$FF,$27,$C0,$05,$68,$80
	db	$FF,$F5,$07,$FC,$01,$04,$95,$B5
	db	$F0,$0F,$3E,$A0,$03,$FE,$00,$F2
	db	$FF,$23,$09,$FA,$80,$2F,$FC,$5F
	db	$BD,$80,$1E,$48,$7B,$95,$06,$BC
	db	$FD,$01,$2F,$FC,$01,$0D,$F4,$5F
	db	$05,$62,$0B,$7C,$E1,$EF,$0F,$E0
	db	$A1,$3F,$F0,$AF,$1F,$40,$A3,$5F
	db	$7E,$C1,$5F,$50,$C0,$5F,$2F,$F0
	db	$EB,$17,$A0,$DF,$7D,$00,$23,$FF
	db	$02,$BE,$FD,$05,$E8,$3A,$02,$A0
	db	$EF,$7F,$60,$03,$5D,$00,$DA,$FF
	db	$47,$17,$E8,$02,$5C,$F5,$1F,$40
	db	$C7,$FF,$80,$2B,$FF,$02,$00,$FA
	db	$1F,$B0,$C0,$1F,$7C,$C0,$2F,$1C
	db	$40,$D7,$FF,$70,$43,$15,$00,$A8
	db	$FB,$8F,$0B,$F8,$A0,$02,$FD,$7F
	db	$03,$78,$E1,$1F,$7E,$E0,$07,$00
	db	$FC,$FF,$4F,$01,$A0,$0A,$6C,$D1
	db	$5F,$3F,$C0,$03,$BF,$F4,$01,$7F
	db	$80,$00,$FA,$F7,$2F,$A0,$C2,$05
	db	$BD,$FB,$B6,$02,$68,$E1,$0F,$7F
	db	$D0,$A7,$16,$40,$FD,$FF,$01,$15
	db	$7C,$D5,$82,$D8,$A5,$16,$E0,$CA
	db	$3F,$FE,$80,$02,$A8,$A2,$F6,$FF
	db	$8B,$00,$80,$FE,$55,$BF,$F5,$0A
	db	$01,$54,$F4,$C3,$2F,$B8,$50,$09
	db	$80,$7E,$6F,$AD,$80,$AE,$FE,$01
	db	$EA,$A2,$AB,$08,$B8,$E8,$17,$3F
	db	$A0,$00,$FC,$81,$FE,$FF,$0B,$00
	db	$A0,$FA,$AF,$FA,$5B,$11,$54,$01
	db	$F8,$C0,$1F,$7C,$40,$AF,$04,$00
	db	$FE,$FF,$17,$05,$40,$D5,$57,$ED
	db	$0A,$B9,$A3,$95,$76,$C4,$02,$3F
	db	$F8,$01,$2F,$E8,$0A,$70,$FB,$AF
	db	$50,$C0,$17,$7F,$55,$BF,$AA,$02
	db	$AA,$BA,$A5,$25,$0E,$F8,$C5,$0F
	db	$44,$E8,$AA,$16,$F8,$BF,$07,$00
	db	$75,$F1,$95,$B6,$7E,$49,$48,$75
	db	$0B,$7A,$75,$01,$15,$7F,$F5,$02
	db	$AA,$B4,$01,$7E,$FD,$4B,$AA,$90
	db	$02,$7C,$F1,$07,$BF,$A8,$02,$48
	db	$F7,$5F,$45,$51,$84,$13,$FE,$FA
	db	$17,$A8,$A0,$2F,$F4,$F2,$AF,$4A
	db	$00,$BA,$FE,$AA,$AB,$5B,$49,$A5
	db	$5A,$25,$59,$F5,$2B,$96,$B4,$40
	db	$0B,$FE,$F9,$07,$15,$60,$03,$5A
	db	$F5,$DF,$05,$90,$D0,$B7,$D7,$56
	db	$55,$A0,$A4,$7E,$B5,$15,$AD,$A0
	db	$22,$F5,$DA,$2B,$40,$AA,$FE,$BD
	db	$8B,$88,$02,$54,$F4,$AF,$3F,$D0
	db	$80,$A2,$D4,$B7,$DE,$80,$4C,$EA
	db	$95,$5B,$BA,$55,$03,$10,$F5,$B7
	db	$55,$54,$A9,$BA,$12,$D4,$D2,$9F
	db	$F8,$80,$2F,$75,$41,$97,$B4,$8A
	db	$BB,$6A,$05,$15,$F0,$57,$57,$BA
	db	$6A,$55,$02,$AA,$FA,$E3,$0B,$8A
	db	$B2,$A5,$8A,$BA,$EA,$AA,$44,$AD
	db	$6A,$15,$75,$55,$2D,$89,$54,$D5
	db	$AB,$56,$55,$49,$A9,$82,$7A,$FB
	db	$2B,$49,$92,$5A,$55,$B5,$5B,$55
	db	$A5,$0A,$F0,$A0,$3F,$7C,$41,$2B
	db	$2A,$91,$F6,$DA,$A6,$22,$A9,$AA
	db	$55,$55,$55,$D5,$AA,$2A,$B5,$D2
	db	$42,$3F,$FA,$43,$55,$54,$15,$E9
	db	$DA,$5F,$14,$A1,$46,$5D,$55,$AD
	db	$AA,$4A,$BA,$AA,$AA,$53,$8A,$EA
	db	$55,$57,$44,$D1,$AA,$AA,$D4,$D6
	db	$AA,$90,$AA,$6A,$55,$55,$5D,$25
	db	$55,$75,$55,$AA,$EA,$88,$2A,$7F
	db	$75,$0B,$55,$B1,$0A,$6E,$D5,$AB
	db	$AC,$44,$45,$74,$D5,$AB,$BA,$52
	db	$95,$44,$B5,$AD,$55,$55,$51,$45
	db	$EA,$D5,$2F,$A0,$22,$5B,$AA,$55
	db	$5F,$55,$24,$55,$75,$55,$55,$AD
	db	$2A,$55,$D5,$4A,$55,$55,$57,$55
	db	$B4,$22,$4B,$F4,$D5,$97,$54,$C9
	db	$2A,$D5,$E9,$AF,$2A,$89,$CA,$B5
	db	$6A,$55,$5D,$52,$51,$B5,$AA,$55
	db	$55,$45,$55,$BA,$6A,$17,$A4,$54
	db	$B7,$AB,$55,$AA,$28,$AA,$E8,$AB
	db	$5E,$A9,$8A,$AA,$54,$AB,$76,$91
	db	$2A,$EA,$AA,$3A,$EA,$AA,$2A,$4A
	db	$D5,$D5,$55,$95,$AA,$AA,$AA,$B8
	db	$E2,$1A,$D5,$52,$9D,$6A,$A5,$AA
	db	$AA,$AA,$6A,$55,$95,$AA,$D4,$55
	db	$8D,$6A,$55,$55,$94,$AA,$EA,$55
	db	$55,$54,$55,$55,$55,$55,$55,$8D
	db	$AA,$AA,$AA,$95,$EA,$CA,$55,$54
	db	$54,$D5,$56,$55,$55,$A5,$AA,$4A
	db	$75,$B5,$2B,$8A,$4A,$B5,$AA,$AA
	db	$AE,$AA,$AA,$22,$AA,$CA,$AF,$6A
	db	$41,$57,$AA,$A2,$5A,$B5,$AA,$8A
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AB,$4A
	db	$55,$55,$45,$57,$75,$55,$55,$AA
	db	$AA,$AA,$AA,$55,$55,$54,$55,$55
	db	$55,$B5,$AA,$52,$55,$55,$55,$55
	db	$55,$D5,$D1,$55,$AA,$AA,$00,$00
