	db	$97,$E0,$93,$C3,$5F,$78,$05,$58
	db	$FD,$78,$45,$1D,$BC,$4A,$4B,$D5
	db	$89,$1F,$52,$D9,$C3,$AB,$7A,$50
	db	$15,$EC,$0B,$BD,$50,$1E,$E4,$17
	db	$F8,$E0,$1F,$A8,$EC,$E0,$01,$7F
	db	$A8,$07,$F5,$68,$05,$15,$9E,$E0
	db	$C3,$43,$70,$0B,$7A,$C1,$78,$94
	db	$17,$E0,$07,$7F,$E0,$27,$C7,$07
	db	$F8,$D0,$0E,$F4,$0B,$1F,$02,$FE
	db	$C2,$81,$F8,$A2,$0E,$2F,$E0,$78
	db	$44,$17,$DE,$54,$3D,$82,$1F,$C0
	db	$1B,$BC,$3C,$1C,$AA,$F6,$58,$00
	db	$FE,$61,$28,$7C,$E5,$57,$E0,$1F
	db	$F8,$4A,$0F,$55,$0F,$7E,$A0,$7C
	db	$F0,$05,$7F,$C0,$0F,$E0,$2B,$3D
	db	$80,$07,$7C,$00,$7E,$F0,$17,$F0
	db	$03,$3E,$E0,$1F,$24,$BD,$0F,$BE
	db	$80,$F4,$E0,$3E,$54,$D1,$03,$BC
	db	$FA,$83,$7F,$07,$0F,$75,$E9,$35
	db	$F0,$03,$7E,$C0,$1F,$E0,$C1,$3F
	db	$00,$1F,$78,$29,$3F,$F0,$0B,$FE
	db	$83,$FA,$F0,$57,$78,$00,$5F,$C0
	db	$1F,$F7,$C1,$0F,$F8,$07,$7C,$F8
	db	$0F,$D0,$82,$1F,$E0,$27,$FC,$81
	db	$72,$FC,$01,$FC,$0D,$8C,$C2,$C7
	db	$76,$C0,$3D,$78,$0A,$F8,$1E,$55
	db	$E8,$2F,$4C,$E0,$C7,$2F,$C0,$FF
	db	$00,$85,$7F,$C1,$2F,$BC,$3E,$80
	db	$A2,$7F,$01,$5F,$2F,$D4,$03,$F0
	db	$1F,$E0,$5F,$07,$FC,$29,$ED,$80
	db	$7F,$F1,$40,$EA,$F8,$03,$FE,$03
	db	$F6,$01,$F5,$1F,$F0,$17,$3C,$04
	db	$BD,$EA,$85,$FA,$C1,$2B,$78,$BF
	db	$03,$FE,$07,$F0,$81,$FD,$0A,$F0
	db	$BF,$04,$DD,$C3,$45,$F1,$68,$2B
	db	$14,$1A,$FF,$81,$3F,$44,$F5,$00
	db	$FC,$07,$F8,$1F,$04,$FC,$E1,$1F
	db	$E0,$BF,$82,$22,$AF,$75,$82,$3F
	db	$40,$4F,$40,$7F,$01,$FC,$07,$D5
	db	$20,$F8,$07,$E8,$57,$70,$15,$F8
	db	$57,$E0,$5F,$68,$89,$D0,$1F,$C0
	db	$7F,$01,$AA,$16,$FF,$81,$7F,$84
	db	$AA,$0A,$FE,$03,$F4,$21,$5F,$80
	db	$FC,$07,$F8,$5F,$80,$69,$E1,$3E
	db	$C0,$7F,$01,$F5,$C2,$79,$05,$BF
	db	$A5,$11,$89,$FF,$00,$FD,$01,$FE
	db	$03,$FE,$03,$F8,$0F,$F0,$0F,$F8
	db	$0F,$E0,$7F,$00,$74,$F0,$07,$E8
	db	$0F,$40,$7B,$E0,$3F,$F0,$1F,$C0
	db	$D7,$80,$FF,$00,$7F,$78,$02,$0F
	db	$FB,$05,$FC,$A5,$14,$BE,$CA,$0B
	db	$FA,$21,$5D,$44,$55,$1F,$E0,$97
	db	$8E,$90,$5E,$3D,$84,$7E,$81,$B2
	db	$5C,$AE,$46,$5D,$1D,$51,$F8,$15
	db	$DA,$A8,$5E,$01,$E9,$2B,$F0,$2F
	db	$75,$C1,$E3,$83,$F0,$1F,$E4,$1F
	db	$40,$F7,$E0,$1F,$F0,$1F,$C0,$BF
	db	$80,$FF,$A0,$5F,$C0,$5F,$81,$FE
	db	$82,$FC,$02,$FF,$00,$FF,$8B,$FA
	db	$03,$FE,$07,$FC,$5E,$50,$2D,$EA
	db	$12,$FD,$AA,$0E,$3E,$82,$56,$69
	db	$55,$BB,$28,$06,$7F,$00,$6F,$57
	db	$A8,$5A,$29,$8A,$EB,$AB,$A0,$BE
	db	$00,$EF,$43,$FF,$21,$FC,$02,$F6
	db	$4E,$B5,$43,$F4,$0D,$E8,$2E,$D5
	db	$EA,$5C,$17,$E0,$17,$F8,$85,$9C
	db	$9D,$92,$0D,$F8,$07,$FC,$AB,$04
	db	$8D,$D6,$8B,$FC,$15,$2E,$E8,$AA
	db	$A1,$7A,$05,$DC,$83,$6A,$0B,$F8
	db	$0F,$F0,$17,$B8,$07,$F1,$37,$A8
	db	$1F,$D0,$2A,$F2,$45,$D5,$55,$A1
	db	$AB,$AA,$2A,$5B,$A5,$2E,$1A,$A5
	db	$6E,$31,$35,$ED,$22,$E5,$5A,$29
	db	$6B,$EA,$01,$EE,$8B,$F0,$2B,$F4
	db	$07,$D8,$0F,$F0,$1E,$AA,$17,$A0
	db	$7F,$90,$7E,$50,$7D,$88,$BF,$85
	db	$FA,$02,$DE,$42,$75,$5D,$A9,$AA
	db	$56,$29,$0F,$F5,$05,$EA,$2B,$C8
	db	$3F,$A0,$1F,$50,$AF,$80,$7E,$05
	db	$FD,$81,$F4,$81,$6A,$2B,$A8,$2F
	db	$28,$B7,$12,$FE,$03,$F6,$05,$F0
	db	$17,$E8,$1F,$D0,$1F,$A0,$5F,$50
	db	$BF,$81,$FE,$20,$F9,$55,$F4,$1D
	db	$70,$2F,$00,$7D,$21,$BF,$41,$FA
	db	$01,$F8,$83,$F4,$2E,$D2,$2F,$50
	db	$3F,$85,$DE,$05,$DD,$05,$FA,$13
	db	$F4,$1F,$E0,$1F,$50,$5F,$A1,$B7
	db	$90,$D6,$43,$E9,$A9,$6A,$55,$A1
	db	$BF,$80,$BE,$82,$B6,$06,$F5,$05
	db	$F4,$95,$AC,$6B,$50,$3F,$24,$EF
	db	$52,$5D,$03,$F5,$03,$E8,$16,$D5
	db	$AA,$50,$3F,$90,$FF,$44,$5D,$45
	db	$EA,$0B,$6A,$27,$52,$5D,$81,$BF
	db	$A0,$BE,$A2,$AA,$05,$F5,$85,$D4
	db	$AB,$64,$B5,$48,$7B,$41,$BE,$22
	db	$DD,$07,$F4,$07,$EA,$4B,$71,$D7
	db	$40,$BF,$40,$DC,$52,$75,$17,$F4
	db	$17,$E2,$17,$55,$AB,$92,$7B,$40
	db	$DD,$A8,$6A,$15,$E9,$17,$D4,$8D
	db	$AA,$AB,$12,$7F,$41,$F5,$54,$75
	db	$2D,$F2,$0B,$58,$8F,$AA,$AB,$A2
	db	$DA,$80,$F5,$52,$75,$55,$E4,$0F
	db	$B8,$2F,$55,$AB,$0A,$BD,$82,$F5
	db	$52,$75,$A9,$A4,$1F,$B8,$2F,$AA
	db	$AE,$4A,$FA,$81,$DA,$A5,$EA,$AA
	db	$A0,$1F,$D0,$5A,$6A,$5D,$15,$EA
	db	$03,$AD,$A3,$46,$57,$49,$00,$00
