	db	$95,$C8,$09,$0E,$9B,$E3,$E7,$4C
	db	$B8,$3A,$1C,$3E,$CE,$C3,$33,$62
	db	$78,$70,$3C,$18,$A7,$C6,$A9,$E3
	db	$62,$78,$78,$1C,$1F,$67,$C7,$C3
	db	$83,$E3,$C6,$39,$73,$66,$8C,$1B
	db	$1C,$37,$C6,$CB,$39,$63,$E8,$C0
	db	$21,$E3,$FC,$98,$3B,$4E,$EC,$80
	db	$C3,$C6,$F8,$73,$6E,$5C,$19,$0E
	db	$0F,$E7,$C1,$79,$71,$74,$70,$38
	db	$30,$3E,$CE,$8D,$31,$65,$80,$63
	db	$C6,$B8,$3B,$67,$5C,$1D,$1C,$67
	db	$8E,$99,$73,$E6,$EC,$C0,$31,$E6
	db	$F8,$39,$75,$C6,$CE,$81,$63,$C6
	db	$B0,$71,$7E,$1C,$3D,$70,$CC,$18
	db	$37,$C7,$CC,$B1,$83,$E3,$C6,$B9
	db	$71,$E7,$8C,$38,$C3,$85,$79,$F6
	db	$9C,$1D,$53,$B6,$80,$63,$C6,$F8
	db	$71,$7E,$8E,$19,$0E,$33,$C6,$CD
	db	$39,$73,$F6,$C1,$71,$E6,$F8,$39
	db	$77,$C6,$8C,$23,$3C,$36,$CC,$9F
	db	$B7,$E6,$9C,$E1,$71,$E4,$3C,$38
	db	$4F,$C6,$3D,$71,$CC,$18,$33,$E6
	db	$8E,$31,$63,$C4,$31,$63,$D8,$19
	db	$3B,$CE,$1C,$1C,$27,$CE,$8D,$B3
	db	$E7,$EC,$89,$63,$8C,$31,$63,$DE
	db	$18,$B3,$06,$C7,$8C,$73,$73,$EC
	db	$38,$7B,$C2,$31,$C6,$98,$39,$6F
	db	$8E,$19,$39,$CE,$1C,$33,$C6,$CC
	db	$31,$67,$1C,$66,$8C,$19,$63,$E7
	db	$98,$35,$1C,$66,$8C,$19,$73,$E7
	db	$98,$13,$0E,$19,$E7,$CC,$D9,$73
	db	$6C,$88,$E3,$8C,$71,$73,$DC,$9C
	db	$BB,$86,$C3,$8C,$A9,$63,$E6,$9C
	db	$39,$02,$C7,$98,$63,$E7,$D4,$39
	db	$77,$E0,$98,$73,$4E,$9C,$3B,$E7
	db	$8C,$70,$CC,$18,$77,$CE,$9D,$71
	db	$4F,$E1,$98,$31,$6E,$9C,$1D,$63
	db	$57,$38,$67,$9C,$33,$E6,$CD,$31
	db	$37,$1C,$73,$CC,$19,$F3,$C6,$98
	db	$13,$1C,$22,$CC,$19,$73,$E6,$98
	db	$13,$0E,$53,$C6,$8C,$73,$E7,$CC
	db	$11,$8E,$11,$E6,$CC,$B9,$73,$CE
	db	$0A,$87,$19,$63,$C6,$B9,$33,$66
	db	$04,$C7,$8C,$73,$E7,$BA,$39,$F2
	db	$80,$C3,$8C,$31,$63,$DC,$19,$73
	db	$86,$71,$CE,$B8,$73,$EE,$1C,$79
	db	$C0,$31,$C6,$9C,$31,$EE,$8E,$79
	db	$C3,$38,$63,$DC,$39,$77,$86,$39
	db	$E0,$18,$6B,$CC,$39,$77,$C7,$9C
	db	$70,$9C,$33,$CE,$9C,$3B,$67,$1C
	db	$70,$8C,$30,$66,$8C,$BD,$63,$0E
	db	$38,$C6,$18,$73,$E6,$9C,$33,$0F
	db	$38,$C6,$18,$33,$E6,$9C,$31,$07
	db	$1C,$E6,$8C,$3B,$E7,$CE,$19,$07
	db	$1C,$67,$8C,$3B,$E7,$CE,$19,$27
	db	$1C,$67,$8C,$3B,$E7,$CC,$B1,$27
	db	$1C,$63,$8C,$3B,$E7,$CC,$31,$27
	db	$3C,$66,$89,$33,$F6,$CC,$31,$27
	db	$38,$C6,$18,$73,$E6,$9E,$31,$4F
	db	$38,$CE,$18,$37,$CE,$9D,$33,$8F
	db	$78,$8C,$31,$E6,$CC,$39,$6B,$9E
	db	$F2,$18,$63,$CC,$B9,$7B,$C6,$9C
	db	$E4,$30,$6B,$9C,$31,$E7,$96,$3C
	db	$C3,$61,$8E,$39,$63,$CE,$19,$73
	db	$82,$E3,$9C,$73,$C6,$9C,$53,$E6
	db	$28,$8F,$19,$E6,$8E,$39,$73,$CC
	db	$09,$1C,$73,$CC,$39,$73,$CE,$98
	db	$A3,$38,$CC,$18,$77,$CC,$9C,$39
	db	$2F,$E2,$98,$61,$CE,$B8,$3A,$E6
	db	$9C,$C2,$61,$C6,$B0,$63,$F6,$4C
	db	$79,$15,$C7,$18,$63,$CE,$D8,$33
	db	$E7,$29,$1C,$33,$8C,$39,$63,$CF
	db	$9A,$AB,$70,$CC,$30,$66,$CC,$39
	db	$73,$CE,$C0,$31,$C7,$98,$33,$F7
	db	$CC,$39,$05,$C7,$18,$73,$A6,$5D
	db	$73,$E6,$2A,$1C,$63,$8C,$39,$67
	db	$CE,$99,$5B,$E1,$98,$21,$EE,$98
	db	$39,$67,$5E,$85,$63,$8E,$31,$C3
	db	$CC,$31,$73,$15,$1C,$63,$8C,$19
	db	$67,$8E,$99,$AB,$E2,$98,$63,$CE
	db	$B9,$73,$CC,$9C,$0A,$C7,$0C,$73
	db	$C6,$98,$63,$E6,$AA,$38,$C6,$18
	db	$73,$CC,$3C,$33,$5F,$81,$63,$86
	db	$39,$67,$C6,$99,$63,$65,$1C,$73
	db	$8C,$39,$66,$8C,$99,$97,$C2,$39
	db	$C3,$9C,$31,$E7,$EC,$BD,$18,$0E
	db	$33,$CC,$19,$73,$86,$1C,$4B,$C3
	db	$38,$63,$8C,$31,$E7,$CC,$74,$66
	db	$9C,$33,$CC,$39,$76,$8E,$9D,$45
	db	$C3,$31,$C6,$98,$63,$E6,$D8,$79
	db	$6A,$18,$67,$8C,$33,$66,$8C,$9D
	db	$67,$86,$63,$8E,$39,$E7,$CE,$39
	db	$F3,$65,$30,$CE,$18,$63,$CC,$19
	db	$33,$8E,$0E,$C7,$18,$67,$8C,$39
	db	$C3,$C6,$A9,$C1,$3C,$63,$8C,$31
	db	$67,$C8,$19,$6D,$18,$E7,$98,$33
	db	$CE,$1C,$3B,$67,$0D,$E7,$1C,$73
	db	$CE,$99,$63,$66,$C9,$E0,$9C,$63
	db	$CE,$39,$73,$EE,$0C,$33,$1C,$67
	db	$8C,$33,$CE,$8E,$3B,$33,$06,$E3
	db	$9C,$63,$C6,$D9,$61,$E3,$D4,$E0
	db	$1C,$63,$CC,$39,$73,$EC,$9C,$35
	db	$1C,$67,$8C,$3B,$66,$4D,$1B,$67
	db	$0C,$E7,$18,$63,$CE,$A9,$63,$C6
	db	$AC,$E1,$38,$63,$DC,$31,$77,$DA
	db	$38,$5D,$38,$CE,$18,$73,$CE,$9D
	db	$36,$CE,$0C,$C7,$39,$E7,$8C,$B3
	db	$E7,$C6,$A9,$81,$71,$C6,$B9,$63
	db	$EE,$B4,$71,$BA,$70,$8C,$39,$E6
	db	$9C,$3D,$3E,$AE,$1A,$1C,$63,$8E
	db	$39,$67,$8E,$9D,$A7,$85,$E3,$8C
	db	$73,$E6,$D9,$E3,$E3,$DA,$C1,$39
	db	$C7,$98,$71,$D6,$D8,$B9,$6A,$70
	db	$8E,$39,$EE,$38,$3B,$6D,$AC,$16
	db	$1C,$E7,$1C,$73,$C6,$9A,$36,$E6
	db	$16,$CE,$31,$C6,$1D,$67,$47,$8B
	db	$D5,$01,$E7,$98,$E3,$CC,$B9,$E3
	db	$EA,$AA,$C1,$33,$CE,$30,$E3,$DC
	db	$69,$71,$5A,$E2,$38,$E3,$98,$33
	db	$E6,$9C,$39,$67,$F0,$8C,$73,$CE
	db	$18,$77,$5A,$1D,$33,$78,$96,$39
	db	$E6,$98,$3B,$AD,$8E,$19,$38,$C5
	db	$1C,$67,$8C,$39,$AF,$AE,$2B,$38
	db	$CD,$18,$67,$8C,$5D,$AD,$8E,$2C
	db	$38,$95,$19,$66,$2C,$5B,$B5,$AE
	db	$AE,$68,$86,$29,$CE,$54,$5B,$5D
	db	$9D,$16,$71,$14,$63,$8C,$B9,$76
	db	$75,$5D,$6D,$C1,$58,$CA,$B8,$62
	db	$CD,$D5,$BA,$EA,$0A,$63,$B2,$C8
	db	$4C,$B5,$D6,$75,$D5,$19,$1A,$45
	db	$55,$3A,$9D,$5A,$57,$AB,$5A,$B0
	db	$28,$AB,$D2,$D1,$74,$5D,$57,$D5
	db	$09,$47,$A9,$8A,$55,$C6,$D5,$75
	db	$45,$AA,$58,$4A,$B5,$54,$D5,$DC
	db	$59,$57,$95,$89,$23,$51,$A7,$AA
	db	$CE,$DA,$B5,$E5,$98,$E8,$14,$CD
	db	$68,$E9,$58,$BB,$3A,$56,$23,$9D
	db	$E2,$2A,$57,$2E,$AB,$BA,$AA,$5A
	db	$A3,$AA,$AA,$AA,$8A,$46,$57,$5D
	db	$55,$9D,$D2,$54,$55,$29,$A5,$CB
	db	$55,$57,$AB,$A3,$AC,$54,$55,$45
	db	$D5,$D4,$AA,$55,$ED,$92,$8E,$AA
	db	$8A,$35,$55,$B5,$6A,$2D,$B6,$12
	db	$A3,$AA,$A2,$AA,$AA,$5A,$57,$13
	db	$2B,$E2,$A2,$4A,$A9,$AA,$76,$CE
	db	$D5,$94,$8C,$68,$A9,$2A,$AA,$AA
	db	$2B,$67,$D5,$62,$46,$1C,$55,$15
	db	$55,$D5,$CA,$69,$75,$D1,$31,$4D
	db	$95,$95,$AA,$6A,$E5,$D4,$6A,$99
	db	$51,$4C,$A9,$D2,$AA,$BA,$78,$5D
	db	$2D,$B6,$C4,$45,$55,$A9,$AA,$5A
	db	$39,$B7,$2B,$29,$32,$27,$5A,$AA
	db	$AA,$2E,$9E,$DB,$95,$15,$E9,$28
	db	$4D,$A9,$AA,$16,$67,$6D,$55,$46
	db	$74,$8C,$AA,$AC,$EA,$AA,$56,$57
	db	$55,$25,$AA,$A2,$29,$55,$75,$D5
	db	$5D,$AB,$B2,$A2,$56,$D1,$94,$B5
	db	$5A,$D5,$AA,$55,$A9,$A4,$8A,$69
	db	$CA,$AA,$AE,$3A,$EB,$AA,$34,$52
	db	$25,$3A,$73,$4E,$AB,$9A,$3A,$8B
	db	$89,$54,$15,$9D,$39,$A7,$55,$4D
	db	$D5,$C5,$46,$AA,$8A,$CE,$AA,$D3
	db	$AA,$A6,$6A,$95,$26,$55,$49,$47
	db	$55,$73,$55,$A7,$EA,$52,$13,$55
	db	$54,$63,$D5,$69,$55,$AB,$BA,$52
	db	$93,$AA,$2C,$4B,$CD,$B8,$AA,$66
	db	$ED,$52,$45,$55,$C5,$A5,$CE,$68
	db	$55,$63,$75,$A9,$4A,$55,$CC,$95
	db	$EA,$68,$55,$AB,$EA,$D4,$29,$AB
	db	$14,$63,$9A,$65,$AD,$C6,$BA,$54
	db	$95,$AA,$24,$55,$AC,$AA,$AA,$96
	db	$AA,$55,$31,$A6,$AA,$AA,$58,$A5
	db	$5A,$B5,$AB,$55,$15,$55,$55,$AA
	db	$AA,$8A,$55,$75,$56,$55,$55,$AA
	db	$AA,$58,$55,$95,$6A,$D5,$AC,$AA
	db	$AA,$A8,$AA,$AA,$AA,$2A,$D6,$AA
	db	$59,$55,$55,$A9,$AA,$AA,$4A,$55
	db	$AC,$A9,$EA,$AA,$AA,$CA,$2A,$55
	db	$55,$A5,$5C,$55,$EB,$AA,$AA,$A2
	db	$55,$95,$55,$55,$B9,$AA,$4E,$AB
	db	$4A,$95,$AA,$12,$A3,$AC,$B2,$AA
	db	$9A,$33,$AB,$15,$55,$15,$CB,$98
	db	$B1,$AA,$EA,$6A,$15,$13,$D5,$12
	db	$4B,$B4,$72,$55,$5D,$D5,$A2,$2A
	db	$D5,$12,$CB,$38,$B3,$AA,$5A,$55
	db	$D3,$4A,$55,$95,$45,$D5,$59,$55
	db	$A7,$EA,$A2,$2A,$55,$D1,$65,$D4
	db	$59,$D5,$AA,$6A,$D1,$94,$53,$D9
	db	$72,$D6,$5C,$D5,$AA,$BA,$68,$C4
	db	$AA,$E4,$98,$6A,$AE,$6A,$55,$5D
	db	$39,$D2,$2A,$6B,$5C,$B5,$56,$5D
	db	$55,$2D,$4B,$68,$8A,$35,$AB,$9A
	db	$AB,$4E,$55,$4B,$95,$28,$E5,$9C
	db	$55,$D5,$55,$AB,$AA,$A5,$12,$55
	db	$B1,$C6,$AA,$75,$D5,$55,$75,$55
	db	$89,$AA,$A8,$B3,$CA,$BA,$6A,$55
	db	$AD,$AA,$44,$55,$EA,$98,$B3,$56
	db	$5D,$D5,$56,$55,$28,$96,$38,$E6
	db	$9C,$AB,$56,$D5,$55,$15,$8D,$A5
	db	$8E,$39,$D5,$AA,$55,$5D,$55,$89
	db	$61,$54,$63,$AE,$BA,$6A,$D5,$AA
	db	$AA,$70,$2C,$EB,$9C,$53,$AD,$5A
	db	$ED,$AA,$2A,$1C,$C6,$18,$C7,$AC
	db	$55,$AB,$56,$55,$95,$63,$29,$D3
	db	$58,$75,$75,$D5,$EA,$54,$71,$30
	db	$EA,$1C,$53,$AD,$AE,$5A,$AD,$2A
	db	$0E,$A7,$8A,$63,$AA,$D5,$D5,$A9
	db	$55,$C5,$B1,$D4,$71,$AC,$5A,$B5
	db	$EA,$AA,$AA,$58,$96,$2A,$CE,$54
	db	$AB,$56,$AD,$56,$15,$CB,$52,$C5
	db	$B2,$6A,$D5,$AA,$EB,$54,$61,$58
	db	$52,$39,$56,$AD,$5A,$35,$AB,$2A
	db	$1C,$4B,$15,$C7,$AA,$AB,$56,$75
	db	$55,$95,$63,$A9,$CA,$B2,$6A,$D5
	db	$AA,$B9,$AA,$60,$59,$54,$B1,$AA
	db	$5A,$B5,$AA,$56,$55,$58,$96,$AA
	db	$AC,$AA,$56,$57,$55,$AB,$2A,$8E
	db	$A2,$2A,$55,$D5,$55,$AB,$66,$55
	db	$85,$63,$51,$C5,$B2,$76,$D5,$AA
	db	$B9,$AA,$E2,$58,$AA,$B2,$AC,$5D
	db	$5D,$B5,$AE,$AA,$58,$96,$2A,$AE
	db	$AA,$56,$57,$9D,$AB,$2A,$1C,$65
	db	$1A,$A7,$CC,$55,$AB,$C6,$AA,$0A
	db	$43,$51,$C5,$55,$75,$D5,$EA,$B2
	db	$AA,$48,$55,$54,$71,$55,$B5,$BA
	db	$6A,$5C,$55,$D1,$2C,$55,$5C,$55
	db	$AD,$5A,$5D,$56,$55,$68,$54,$55
	db	$AC,$6A,$AE,$56,$2D,$AB,$0A,$5A
	db	$A9,$4A,$AC,$6A,$4D,$AB,$C6,$55
	db	$15,$8D,$2A,$15,$AB,$5A,$DB,$D5
	db	$E6,$AA,$88,$46,$95,$52,$55,$5D
	db	$CB,$AA,$73,$55,$89,$A2,$4A,$31
	db	$A5,$AE,$55,$D5,$69,$C5,$A4,$51
	db	$A5,$AA,$AA,$D6,$B2,$AA,$BA,$62
	db	$D2,$58,$D5,$AC,$6A,$D6,$AA,$EA
	db	$9C,$32,$A5,$58,$63,$54,$D5,$6A
	db	$59,$75,$5A,$A9,$A8,$A8,$72,$AC
	db	$35,$75,$55,$55,$4D,$55,$51,$99
	db	$75,$AA,$BA,$BA,$AC,$AA,$AA,$AA
	db	$A8,$9C,$69,$AE,$BA,$BA,$AC,$AA
