	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$59,$AB,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$55,$55,$55,$55,$55,$55,$55
	db	$55,$D5,$AA,$AA,$4A,$55,$95,$EA
	db	$AA,$AA,$AA,$AB,$AA,$AA,$52,$95
	db	$AA,$5A,$55,$55,$D5,$AA,$AA,$AA
	db	$4A,$25,$55,$75,$55,$55,$5D,$55
	db	$55,$55,$95,$4A,$55,$D5,$55,$55
	db	$75,$55,$55,$55,$15,$95,$AA,$AA
	db	$AB,$3A,$75,$55,$55,$55,$59,$15
	db	$55,$55,$AB,$3A,$D5,$AA,$AA,$AA
	db	$52,$55,$AA,$AA,$56,$D5,$4A,$55
	db	$55,$55,$B1,$52,$54,$B5,$AD,$5A
	db	$95,$AE,$AA,$AA,$8A,$51,$51,$55
	db	$5B,$D5,$2A,$A7,$55,$55,$C5,$A5
	db	$A2,$AA,$BA,$AA,$AB,$AC,$AB,$AA
	db	$B2,$8E,$4A,$55,$75,$55,$57,$A9
	db	$56,$55,$15,$2D,$15,$55,$75,$55
	db	$5D,$A5,$BA,$AA,$52,$5A,$54,$AA
	db	$6A,$55,$5D,$45,$B5,$AA,$AA,$74
	db	$A9,$A8,$EA,$AA,$EA,$AA,$D4,$AA
	db	$2A,$D5,$51,$51,$D5,$55,$D5,$55
	db	$54,$AB,$AA,$52,$4B,$A5,$AA,$56
	db	$55,$57,$A9,$56,$55,$A9,$AA,$8A
	db	$AA,$56,$55,$B5,$A8,$AE,$AA,$A2
	db	$AA,$2A,$55,$57,$55,$75,$95,$BA
	db	$AA,$A2,$AA,$2A,$AA,$AE,$AA,$EA
	db	$52,$D5,$AA,$4A,$55,$55,$54,$B5
	db	$AA,$AA,$AA,$5A,$55,$95,$AA,$AA
	db	$52,$75,$55,$55,$55,$5D,$55,$15
	db	$55,$55,$51,$B5,$AA,$AA,$AA,$AD
	db	$AA,$2A,$55,$55,$A5,$6A,$55,$55
	db	$35,$AB,$AA,$2A,$AA,$AA,$4A,$75
	db	$55,$55,$B5,$55,$55,$55,$AA,$AA
	db	$A2,$5A,$55,$55,$6B,$AB,$AA,$2A
	db	$AA,$AA,$4A,$EA,$AA,$AA,$AA,$5A
	db	$AB,$AA,$54,$55,$15,$D3,$AA,$AA
	db	$AA,$EA,$AA,$2A,$AA,$AA,$2A,$6D
	db	$55,$55,$55,$55,$57,$55,$AA,$AA
	db	$AA,$68,$55,$55,$55,$D5,$56,$55
	db	$A9,$AA,$AA,$AA,$AA,$AA,$3A,$1A
	db	$57,$55,$AA,$AA,$AA,$AA,$AA,$AA
	db	$A6,$AA,$AB,$2A,$55,$55,$55,$55
	db	$55,$55,$55,$55,$AB,$AA,$54,$55
	db	$55,$55,$55,$75,$54,$D5,$AA,$A2
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$55,$95,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$55,$51,$55,$55,$55,$55
	db	$55,$55,$55,$AB,$AA,$54,$55,$55
	db	$55,$55,$55,$55,$55,$B5,$AA,$52
	db	$55,$55,$55,$55,$55,$55,$D5,$55
	db	$95,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$55,$55,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$BA,$AA,$4A,$55,$55,$55
	db	$55,$55,$55,$55,$AD,$AA,$A2,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AE,$AA
	db	$52,$55,$55,$55,$55,$55,$55,$55
	db	$AB,$8A,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$55,$45,$55,$55,$55,$55
	db	$55,$55,$55,$5D,$55,$A5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AB,$AA,$54
	db	$55,$55,$55,$55,$55,$55,$B5,$AA
	db	$4A,$55,$55,$55,$55,$55,$55,$55
	db	$AD,$AA,$52,$55,$55,$55,$55,$55
	db	$55,$D5,$AA,$8A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$5A,$55,$A5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AE,$AA,$A8
	db	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$55
	db	$45,$55,$55,$55,$55,$55,$55,$55
	db	$5D,$55,$A5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$AB,$AA,$54,$55,$55,$55
	db	$55,$55,$55,$75,$55,$15,$55,$55
	db	$55,$55,$55,$55,$55,$57,$55,$51
	db	$55,$55,$55,$55,$55,$55,$D5,$AA
	db	$AA,$54,$55,$55,$55,$55,$55,$55
	db	$AD,$AA,$A2,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AB,$2A,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$6A,$55,$15,$55,$55
	db	$55,$55,$55,$55,$55,$AD,$AA,$52
	db	$55,$55,$55,$55,$55,$55,$D5,$AA
	db	$8A,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$5A,$55,$A5,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$55,$55,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$5A,$55,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$EA,$AA,$2A,$55
	db	$55,$55,$55,$55,$55,$55,$5D,$55
	db	$A9,$AA,$AA,$AA,$AA,$AA,$AA,$6A
	db	$55,$A5,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AB,$2A,$55,$55,$55,$55,$55
	db	$55,$55,$D5,$AA,$A2,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AE,$2A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$6A,$55,$54
	db	$55,$55,$55,$55,$55,$55,$D5,$AA
	db	$52,$55,$55,$55,$55,$55,$55,$55
	db	$AD,$2A,$55,$55,$55,$55,$55,$55
	db	$55,$75,$55,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$56,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AB,$A2,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$56,$A5,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$5A,$45
	db	$55,$55,$55,$55,$55,$55,$55,$B5
	db	$2A,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$55,$51,$55,$55,$55,$55,$55
	db	$55,$D5,$AA,$A8,$AA,$AA,$AA,$AA
	db	$AA,$AA,$AA,$55,$A5,$AA,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AE,$2A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$BA,$2A,$AA
	db	$AA,$AA,$AA,$AA,$AA,$AA,$5A,$55
	db	$54,$55,$55,$55,$55,$55,$55,$D5
	db	$AA,$54,$55,$55,$55,$55,$55,$55
	db	$75,$55,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$5A,$55,$54,$55,$55,$55,$55
	db	$55,$55,$D5,$55,$A9,$AA,$AA,$AA
	db	$AA,$AA,$AA,$6A,$55,$A9,$AA,$AA
	db	$AA,$AA,$AA,$AA,$EA,$2A,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$BA,$AA,$A8
	db	$AA,$AA,$AA,$AA,$AA,$AA,$5A,$15
	db	$55,$55,$55,$55,$55,$55,$55,$B5
	db	$2A,$55,$55,$55,$55,$55,$55,$55
	db	$B5,$2A,$AA,$AA,$AA,$AA,$AA,$AA
	db	$AA,$6A,$95,$AA,$AA,$AA,$AA,$AA
	db	$AA,$AA,$BA,$2A,$55,$55,$55,$55
	db	$55,$55,$55,$AD,$4A,$55,$55,$55
	db	$55,$55,$55,$55,$57,$A5,$AA,$AA
	db	$AA,$AA,$AA,$AA,$AA,$55,$A9,$AA
	db	$AA,$AA,$AA,$AA,$AA,$EA,$AA,$54
	db	$55,$55,$55,$55,$55,$55,$AD,$A2
	db	$AA,$AA,$AA,$AA,$AA,$AA,$00,$00
