	db	0C0h,07Fh,07Fh,03Fh,03Fh,010h,011h,011h	;1e
	db	02Eh,00Eh,044h,000h,082h,000h,001h,000h
	db	06Ch,0CCh,0F2h,092h,0E1h,02Bh,0C1h,0C1h	;1f
	db	087h,0B6h,08Eh,0B8h,04Ah,048h,031h,030h
	db	0BFh,0AFh,0BFh,0AFh,0BFh,0A0h,0A0h,0BFh	;20
	db	0BFh,0A0h,0A0h,0BFh,09Fh,09Fh,080h,080h
	db	0FDh,0F7h,0FDh,0F7h,0FDh,007h,0F5h,0FFh	;21
	db	0FDh,007h,007h,0FDh,0FFh,0F9h,001h,001h
	db	0BFh,0C0h,0BFh,0FFh,0BFh,0E5h,0BDh,0E5h	;22
	db	0A5h,0E5h,0BFh,0FDh,0BFh,0FFh,0BFh,0C0h
	db	0FDh,003h,0FDh,0FFh,0FDh,027h,025h,027h	;23
	db	025h,027h,0FDh,0FFh,0FDh,0FFh,0FDh,003h
	db	0FFh,000h,07Fh,0FFh,078h,0D0h,07Fh,0FFh	;24
	db	0F8h,050h,07Fh,0FFh,078h,0D0h,07Fh,0FFh
	db	0FFh,000h,0FEh,0FFh,00Eh,00Bh,0FEh,0FFh	;25
	db	00Fh,00Ah,0FEh,0FFh,00Eh,00Bh,0FEh,0FFh
	db	07Fh,07Fh,080h,080h,0BFh,080h,0BFh,080h	;26
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,000h	;27
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,000h	;28
	db	0FFh,000h,0FFh,060h,09Fh,098h,007h,064h
	db	0FEh,0FEh,001h,001h,0FDh,003h,0FDh,003h	;29
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h	;2a
	db	0FFh,000h,0FFh,000h,0FFh,000h,000h,0FFh
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h	;2b
	db	0FDh,003h,0FDh,003h,0FDh,003h,003h,0FFh
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h	;2c
	db	0BFh,080h,0BFh,080h,0BFh,080h,0C0h,0FFh
	db	0FFh,0FFh,0BFh,080h,0BFh,080h,0FFh,0FFh	;2d
	db	080h,0FFh,08Fh,0FFh,0F8h,0F0h,0EFh,0D0h
	db	0FFh,0FFh,0FDh,001h,0FDh,001h,0FFh,0FFh	;2e
	db	001h,0FFh,0F1h,0FFh,01Fh,00Fh,0F7h,00Bh
	db	0FFh,0FFh,0FDh,001h,0FDh,001h,0FFh,0FFh	;2f
	db	001h,0FFh,001h,0FFh,001h,0FFh,0FFh,0FFh
	db	080h,0FFh,0BFh,0FFh,0BFh,0EAh,0BAh,0EAh	;30
	db	0AAh,0EAh,0AFh,0EAh,0BFh,0FAh,0BFh,0FFh
	db	001h,0FFh,0FDh,0FFh,0FDh,097h,0FDh,097h	;31
	db	095h,097h,095h,097h,0FDh,0FFh,0FDh,0FFh
	db	0BFh,0FFh,0BFh,0C1h,0BFh,0C1h,0BFh,0C1h	;32
	db	0BFh,0C1h,0FFh,0FFh,0BFh,0C0h,0FFh,07Fh
	db	0FDh,0FFh,0FDh,083h,0FDh,083h,0FDh,083h	;33
	db	0FDh,083h,0FFh,0FFh,0FDh,003h,0FFh,0FEh
	db	0F8h,050h,07Fh,0FFh,078h,0D0h,07Fh,0FFh	;34
	db	0FFh,000h,000h,0FFh,000h,0FFh,000h,0FFh
	db	00Fh,00Ah,0FEh,0FFh,00Eh,00Bh,0FEh,0FFh	;35
	db	0FFh,000h,000h,0FFh,000h,0FFh,000h,0FFh
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h	;36
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0F6h,016h,0FBh,01Bh,0EEh,027h,0EDh,02Dh	;37
	db	0FBh,018h,0EBh,018h,0E5h,01Ch,0F3h,00Fh
	db	007h,064h,09Fh,098h,0F7h,0E4h,0B7h,0F4h	;38
	db	0DFh,038h,0D7h,038h,0A7h,078h,0CFh,0F0h
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h	;39
	db	0FDh,003h,0FDh,003h,0FDh,003h,0FDh,003h
	db	0FFh,0FFh,000h,0FFh,0FFh,0FFh,000h,0FFh	;3a
	db	0FFh,0FFh,0FFh,000h,0FFh,000h,000h,000h
	db	0FFh,0FFh,001h,0FFh,0FEh,0FEh,022h,0FEh	;3b
	db	0FEh,0E2h,0FEh,022h,0FEh,03Eh,000h,000h
	db	0FFh,0FFh,080h,0FFh,07Fh,07Fh,044h,07Fh	;3c
	db	05Fh,047h,05Fh,044h,07Fh,07Ch,000h,000h
	db	0C0h,080h,0C0h,080h,0C0h,080h,0C0h,080h	;3d
	db	0C0h,080h,0C0h,080h,0C0h,080h,0C0h,080h
	db	003h,001h,003h,001h,003h,001h,003h,001h	;3e
	db	003h,001h,003h,001h,003h,001h,003h,001h
	db	0FFh,0FFh,0BFh,080h,0BFh,080h,0FFh,0FFh	;3f
	db	080h,0FFh,080h,0FFh,080h,0FFh,0FFh,0FFh
	db	0FFh,01Fh,020h,0E0h,020h,0E0h,020h,0E0h	;40
	db	0FFh,020h,03Fh,0EFh,0F9h,0EBh,0BFh,0AFh
	db	0FFh,0F8h,004h,007h,004h,007h,004h,007h	;41
	db	0FFh,004h,0FCh,0F7h,0FFh,0F7h,0FFh,0F5h
	db	09Fh,0FFh,0E0h,0EAh,0B0h,0AFh,0A0h,0AAh	;42
	db	0BFh,0A0h,0BFh,0FFh,080h,0FFh,0FFh,07Fh
	db	0F9h,0FFh,007h,0A7h,005h,0F7h,005h,017h	;43
	db	0FDh,007h,0FDh,0FFh,001h,0FFh,0FFh,0FEh
	db	020h,020h,078h,058h,07Eh,066h,0EFh,095h	;44
	db	063h,07Dh,0D0h,0AFh,067h,07Fh,0FFh,0F9h
	db	004h,004h,01Eh,01Ah,07Bh,067h,0F1h,0AFh	;45
	db	046h,0BFh,09Fh,0F1h,0F6h,0CEh,098h,0F8h
	db	001h,001h,000h,000h,002h,003h,00Fh,00Eh	;46
	db	014h,01Eh,00Eh,00Dh,03Ch,02Eh,03Eh,02Fh
	db	040h,0C0h,0C0h,040h,040h,0C0h,0F0h,070h	;47
	db	0A8h,078h,070h,0B0h,0BCh,074h,07Ch,0F4h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;48
	db	000h,000h,000h,000h,000h,000h,000h,000h
