	db	00ch,00ch,00ch,01ah,01ah,01ah,01ah,01ah
	db	01ah,01ah,01ah,01ah,00ch,00ch,00ch,01ah	;0019
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,00ch
	db	00ch,00ch,01ah,01ah,01ah,01ah,01ah,01ah	;001a
	db	01ah,01ah,00ch,00ch,01ah,01ah,01ah,01ah
	db	01ah,01ah,01ah,00ch,00ch,00ch,01ah,01ah	;001b
	db	01ah,01ah,01ah,01ah,01ah,00ch,00ch,00ch
	db	01ah,01ah,01ah,01ah,01ah,01ah,00ch,00ch	;001c
	db	00ch,01ah,01ah,01ah,01ah,01ah,01ah,00ch
	db	00ch,00ch,01ah,01ah,01ah,01ah,01ah,01ah	;001d
	db	00ch,00ch,01ah,01ah,01ah,01ah,01ah,01ah
	db	01ah,01ah,00ch,00ch,00ch,01ah,01ah,01ah	;001e
	db	01ah,01ah,01ah,01ah,00ch,00ch,00ch,01ah
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,00ch	;001f
	db	00ch,00ch,01ah,01ah,01ah,01ah,01ah,01ah
	db	01ah,00ch,00ch,00ch,01ah,01ah,01ah,01ah	;0020
	db	01ah,01ah,01ah,01ah,037h,037h,037h,01ah
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,037h	;0021
	db	037h,01ah,01ah,01ah,01ah,01ah,01ah,01ah
	db	01ah,037h,037h,037h,01ah,01ah,01ah,01ah	;0022
	db	01ah,01ah,01ah,037h,037h,037h,01ah,01ah
	db	01ah,01ah,01ah,01ah,037h,037h,01ah,01ah	;0023
	db	01ah,01ah,01ah,01ah,01ah,01ah,037h,037h
	db	01ah,01ah,01ah,01ah,01ah,01ah,01ah,037h	;0024
	db	037h,037h,01ah,01ah,01ah,01ah,01ah,01ah
	db	037h,037h,037h,037h,01ah,01ah,01ah,01ah	;0025
	db	01ah,037h,037h,037h,01ah,01ah,01ah,01ah
	db	01ah,01ah,01ah,037h,037h,01ah,01ah,01ah	;0026
	db	01ah,01ah,01ah,01ah,01ah,037h,037h,037h
	db	037h,037h,01ah,01ah,01ah,01ah,01ah,01ah	;0027
	db	037h,037h,037h,037h,037h,01ah,01ah,01ah
	db	01ah,01ah,01ah,01ah,037h,037h,037h,037h	;0028
	db	01ah,01ah,01ah,01ah,01ah,01ah,037h,037h
	db	037h,037h,037h,01ah,01ah,01ah,01ah,01ah	;0029
	db	01ah,037h,037h,037h,037h,01ah,01ah,01ah
	db	01ah,01ah,01ah,01ah,037h,037h,00fh,01ah	;002a
	db	01ah,01ah,01ah,01ah,01ah,00fh,00fh,00fh
	db	00fh,01ah,01ah,01ah,01ah,01ah,00fh,00fh	;002b
	db	00fh,00fh,01ah,01ah,01ah,01ah,01ah,00fh
	db	00fh,00fh,00fh,00fh,01ah,01ah,01ah,00fh	;002c
	db	00fh,00fh,00fh,00fh,00fh,00fh,00fh,01ah
