	db	057h,078h,01Bh,074h,037h,038h,01Bh,014h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;3f
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;40
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0B7h,0F8h,09Fh,0FCh,09Fh,0FFh,09Bh,0F7h	;41
	db	097h,0F8h,09Bh,0F4h,097h,0F8h,01Bh,0F4h
	db	0FCh,0D7h,0FFh,017h,0FCh,017h,0FFh,0EBh	;42
	db	09Fh,0FCh,083h,0FFh,080h,0FFh,0BCh,0FFh
	db	03Fh,0EBh,0FFh,0E8h,03Fh,0E8h,0FFh,0D7h	;43
	db	0F9h,03Fh,0C1h,0FFh,007h,0FEh,007h,0FCh
	db	0EDh,01Fh,0F9h,03Fh,0F9h,0FFh,0D9h,0EFh	;44
	db	0E9h,01Fh,0D9h,0AFh,0E9h,09Fh,0D8h,0AFh
	db	07Fh,080h,0BFh,040h,0DFh,020h,0EFh,010h	;45
	db	0D7h,028h,0BBh,044h,07Dh,082h,0FEh,001h
	db	000h,000h,000h,0FFh,0FFh,000h,000h,000h	;46
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h	;47
	db	000h,000h,0FFh,000h,000h,0FFh,000h,000h
	db	0FFh,0FFh,01Eh,012h,0FFh,02Dh,0FFh,02Dh	;48
	db	0EDh,033h,0F3h,03Fh,0FFh,01Fh,0FFh,00Eh
	db	0FFh,0FFh,000h,000h,0FFh,0F0h,00Fh,0F8h	;49
	db	07Fh,0F0h,0FFh,080h,0FFh,000h,0FFh,000h
	db	0BFh,0C0h,0BFh,0FFh,0BFh,0E5h,0BDh,0E5h	;4a
	db	0A5h,0E5h,0BFh,0FDh,0BFh,0FFh,0BFh,0C0h
	db	0FDh,003h,0FDh,0FFh,0FDh,027h,025h,027h	;4b
	db	025h,027h,0FDh,0FFh,0FDh,0FFh,0FDh,003h
